Totale travel distance: 79063
Games umpired door umpire1
	9,10	9,1	2,7	2,5	1,14	5,14	7,2	8,2	10,3	10,13	10,14	6,10	6,9	3,12	3,10	4,3	4,10	14,1	14,11	8,3	8,12	12,7	12,8	13,8	13,9	11,9	

Games umpired door umpire2
	11,3	8,10	10,1	14,9	4,5	12,10	12,14	12,3	13,12	6,7	9,4	9,5	7,3	5,6	2,4	5,13	3,5	3,8	1,12	2,13	2,14	2,9	6,14	5,3	6,3	6,12	

Games umpired door umpire3
	4,8	5,2	5,11	3,7	2,3	1,7	1,3	14,10	14,5	14,12	12,5	12,2	13,2	10,9	9,6	9,14	8,9	6,5	6,8	11,1	11,6	11,10	13,7	9,11	7,10	3,2	

Games umpired door umpire4
	13,14	11,12	12,9	12,13	9,12	11,2	11,5	7,9	7,8	5,9	3,6	3,1	1,5	1,8	1,13	2,10	6,2	10,7	10,2	10,6	4,9	4,13	4,2	14,7	14,8	8,7	

Games umpired door umpire5
	1,2	14,3	14,6	6,11	6,13	3,4	13,10	13,5	2,11	2,8	2,1	4,14	4,12	4,7	5,8	11,8	12,11	12,4	9,3	9,7	7,1	8,5	10,5	10,12	11,4	14,13	

Games umpired door umpire6
	12,6	13,6	13,3	10,4	10,8	8,6	6,4	4,11	4,6	3,11	11,7	7,13	8,14	14,2	7,12	7,6	7,14	9,2	7,5	5,12	5,10	1,6	1,11	1,4	2,12	1,10	

Games umpired door umpire7
	5,7	7,4	8,4	8,1	7,11	9,13	9,8	6,1	1,9	4,1	8,13	8,11	10,11	11,13	11,14	12,1	13,1	13,11	13,4	14,4	3,13	3,14	3,9	2,6	5,1	5,4	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=79063, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [9, 10]  [11, 3]  [4, 8]  [13, 14]  [1, 2]  [12, 6]  [5, 7] 
 [9, 1]  [8, 10]  [5, 2]  [11, 12]  [14, 3]  [13, 6]  [7, 4] 
 [2, 7]  [10, 1]  [5, 11]  [12, 9]  [14, 6]  [13, 3]  [8, 4] 
 [2, 5]  [14, 9]  [3, 7]  [12, 13]  [6, 11]  [10, 4]  [8, 1] 
 [1, 14]  [4, 5]  [2, 3]  [9, 12]  [6, 13]  [10, 8]  [7, 11] 
 [5, 14]  [12, 10]  [1, 7]  [11, 2]  [3, 4]  [8, 6]  [9, 13] 
 [7, 2]  [12, 14]  [1, 3]  [11, 5]  [13, 10]  [6, 4]  [9, 8] 
 [8, 2]  [12, 3]  [14, 10]  [7, 9]  [13, 5]  [4, 11]  [6, 1] 
 [10, 3]  [13, 12]  [14, 5]  [7, 8]  [2, 11]  [4, 6]  [1, 9] 
 [10, 13]  [6, 7]  [14, 12]  [5, 9]  [2, 8]  [3, 11]  [4, 1] 
 [10, 14]  [9, 4]  [12, 5]  [3, 6]  [2, 1]  [11, 7]  [8, 13] 
 [6, 10]  [9, 5]  [12, 2]  [3, 1]  [4, 14]  [7, 13]  [8, 11] 
 [6, 9]  [7, 3]  [13, 2]  [1, 5]  [4, 12]  [8, 14]  [10, 11] 
 [3, 12]  [5, 6]  [10, 9]  [1, 8]  [4, 7]  [14, 2]  [11, 13] 
 [3, 10]  [2, 4]  [9, 6]  [1, 13]  [5, 8]  [7, 12]  [11, 14] 
 [4, 3]  [5, 13]  [9, 14]  [2, 10]  [11, 8]  [7, 6]  [12, 1] 
 [4, 10]  [3, 5]  [8, 9]  [6, 2]  [12, 11]  [7, 14]  [13, 1] 
 [14, 1]  [3, 8]  [6, 5]  [10, 7]  [12, 4]  [9, 2]  [13, 11] 
 [14, 11]  [1, 12]  [6, 8]  [10, 2]  [9, 3]  [7, 5]  [13, 4] 
 [8, 3]  [2, 13]  [11, 1]  [10, 6]  [9, 7]  [5, 12]  [14, 4] 
 [8, 12]  [2, 14]  [11, 6]  [4, 9]  [7, 1]  [5, 10]  [3, 13] 
 [12, 7]  [2, 9]  [11, 10]  [4, 13]  [8, 5]  [1, 6]  [3, 14] 
 [12, 8]  [6, 14]  [13, 7]  [4, 2]  [10, 5]  [1, 11]  [3, 9] 
 [13, 8]  [5, 3]  [9, 11]  [14, 7]  [10, 12]  [1, 4]  [2, 6] 
 [13, 9]  [6, 3]  [7, 10]  [14, 8]  [11, 4]  [2, 12]  [5, 1] 
 [11, 9]  [6, 12]  [3, 2]  [8, 7]  [14, 13]  [1, 10]  [5, 4] 
--------------
