Totale travel distance: 367191
Games umpired door umpire1
	17,4	16,6	19,5	14,3	18,9	15,1	10,11	13,1	9,7	20,14	11,3	17,16	19,15	7,1	18,10	16,8	15,18	6,5	10,7	5,6	14,17	9,6	1,5	12,15	17,18	2,14	4,6	3,20	13,19	6,16	5,19	7,16	1,15	9,17	8,15	2,13	4,17	3,13	

Games umpired door umpire2
	15,6	13,9	18,1	11,6	16,1	17,3	20,5	19,6	14,4	12,16	10,1	8,3	18,13	6,2	15,9	3,4	16,12	20,19	14,16	7,9	10,12	5,7	9,10	4,18	12,14	6,10	1,9	8,13	3,12	14,20	7,15	11,19	2,18	4,15	5,14	6,12	1,19	8,10	

Games umpired door umpire3
	19,2	15,7	20,2	17,1	14,6	18,12	8,7	16,4	12,1	13,3	19,9	11,5	10,3	20,8	14,12	18,17	9,5	17,13	8,9	15,17	6,7	2,3	11,17	5,8	16,11	12,19	7,17	9,15	1,11	3,8	4,10	2,17	6,8	11,14	10,13	5,15	7,18	9,19	

Games umpired door umpire4
	13,8	20,3	15,8	12,5	11,7	8,5	18,6	17,7	16,3	19,7	14,5	20,15	9,2	15,16	5,2	10,6	13,7	18,16	2,1	19,20	1,3	16,20	3,6	17,20	4,8	5,20	13,18	7,19	2,15	10,17	1,13	8,20	3,14	12,18	4,16	9,20	5,10	6,17	

Games umpired door umpire5
	20,1	11,2	17,6	18,2	12,8	16,2	19,4	14,2	15,5	10,9	20,4	9,1	20,16	17,9	13,11	7,2	19,14	4,2	6,3	11,12	15,20	8,12	14,15	2,11	3,10	1,8	16,14	4,12	5,17	13,15	12,17	10,18	9,11	6,20	3,11	1,18	2,20	4,14	

Games umpired door umpire6
	14,7	12,10	16,7	13,4	20,10	19,11	17,12	15,3	18,8	6,4	17,8	12,6	8,1	13,12	20,17	19,12	4,1	10,8	5,4	16,10	18,19	11,13	7,8	1,6	2,5	3,17	12,20	14,18	8,16	4,19	9,16	5,12	10,19	1,16	2,12	3,19	6,13	15,12	

Games umpired door umpire7
	16,5	14,8	13,10	19,8	17,2	9,4	15,2	18,11	20,6	11,1	16,15	10,2	12,4	19,18	7,3	13,14	17,10	3,1	20,18	1,2	11,8	14,10	2,4	9,13	15,19	4,9	10,15	5,11	6,18	1,12	11,20	3,9	7,12	2,10	9,18	4,11	8,14	5,18	

Games umpired door umpire8
	18,3	19,1	11,4	16,9	15,4	20,13	9,3	10,5	13,2	17,15	18,7	19,13	7,5	14,11	8,4	5,1	20,11	15,14	12,11	4,3	13,16	17,19	18,20	14,19	1,7	16,18	3,5	2,6	10,20	11,18	6,14	4,13	5,16	8,19	1,17	7,14	3,15	2,16	

Games umpired door umpire9
	11,10	18,4	12,3	20,7	19,3	7,6	14,1	9,8	17,11	8,2	13,6	18,14	6,11	10,4	19,16	20,9	3,2	12,7	15,13	8,18	4,5	18,15	16,19	7,10	13,20	11,15	2,19	1,10	9,14	2,7	3,18	6,15	4,20	5,13	7,20	8,17	11,16	1,20	

Games umpired door umpire10
	12,9	17,5	14,9	15,10	13,5	10,14	16,13	20,12	19,10	18,5	12,2	7,4	17,14	5,3	6,1	15,11	8,6	11,9	19,17	14,13	2,9	1,4	12,13	3,16	6,9	7,13	8,11	16,17	4,7	5,9	2,8	1,14	13,17	3,7	6,19	10,16	9,12	7,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=367191, homeVisitViolations=0, consecutiveHomeVisitViolations=21, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [17, 4]  [15, 6]  [19, 2]  [13, 8]  [20, 1]  [14, 7]  [16, 5]  [18, 3]  [11, 10]  [12, 9] 
 [16, 6]  [13, 9]  [15, 7]  [20, 3]  [11, 2]  [12, 10]  [14, 8]  [19, 1]  [18, 4]  [17, 5] 
 [19, 5]  [18, 1]  [20, 2]  [15, 8]  [17, 6]  [16, 7]  [13, 10]  [11, 4]  [12, 3]  [14, 9] 
 [14, 3]  [11, 6]  [17, 1]  [12, 5]  [18, 2]  [13, 4]  [19, 8]  [16, 9]  [20, 7]  [15, 10] 
 [18, 9]  [16, 1]  [14, 6]  [11, 7]  [12, 8]  [20, 10]  [17, 2]  [15, 4]  [19, 3]  [13, 5] 
 [15, 1]  [17, 3]  [18, 12]  [8, 5]  [16, 2]  [19, 11]  [9, 4]  [20, 13]  [7, 6]  [10, 14] 
 [10, 11]  [20, 5]  [8, 7]  [18, 6]  [19, 4]  [17, 12]  [15, 2]  [9, 3]  [14, 1]  [16, 13] 
 [13, 1]  [19, 6]  [16, 4]  [17, 7]  [14, 2]  [15, 3]  [18, 11]  [10, 5]  [9, 8]  [20, 12] 
 [9, 7]  [14, 4]  [12, 1]  [16, 3]  [15, 5]  [18, 8]  [20, 6]  [13, 2]  [17, 11]  [19, 10] 
 [20, 14]  [12, 16]  [13, 3]  [19, 7]  [10, 9]  [6, 4]  [11, 1]  [17, 15]  [8, 2]  [18, 5] 
 [11, 3]  [10, 1]  [19, 9]  [14, 5]  [20, 4]  [17, 8]  [16, 15]  [18, 7]  [13, 6]  [12, 2] 
 [17, 16]  [8, 3]  [11, 5]  [20, 15]  [9, 1]  [12, 6]  [10, 2]  [19, 13]  [18, 14]  [7, 4] 
 [19, 15]  [18, 13]  [10, 3]  [9, 2]  [20, 16]  [8, 1]  [12, 4]  [7, 5]  [6, 11]  [17, 14] 
 [7, 1]  [6, 2]  [20, 8]  [15, 16]  [17, 9]  [13, 12]  [19, 18]  [14, 11]  [10, 4]  [5, 3] 
 [18, 10]  [15, 9]  [14, 12]  [5, 2]  [13, 11]  [20, 17]  [7, 3]  [8, 4]  [19, 16]  [6, 1] 
 [16, 8]  [3, 4]  [18, 17]  [10, 6]  [7, 2]  [19, 12]  [13, 14]  [5, 1]  [20, 9]  [15, 11] 
 [15, 18]  [16, 12]  [9, 5]  [13, 7]  [19, 14]  [4, 1]  [17, 10]  [20, 11]  [3, 2]  [8, 6] 
 [6, 5]  [20, 19]  [17, 13]  [18, 16]  [4, 2]  [10, 8]  [3, 1]  [15, 14]  [12, 7]  [11, 9] 
 [10, 7]  [14, 16]  [8, 9]  [2, 1]  [6, 3]  [5, 4]  [20, 18]  [12, 11]  [15, 13]  [19, 17] 
 [5, 6]  [7, 9]  [15, 17]  [19, 20]  [11, 12]  [16, 10]  [1, 2]  [4, 3]  [8, 18]  [14, 13] 
 [14, 17]  [10, 12]  [6, 7]  [1, 3]  [15, 20]  [18, 19]  [11, 8]  [13, 16]  [4, 5]  [2, 9] 
 [9, 6]  [5, 7]  [2, 3]  [16, 20]  [8, 12]  [11, 13]  [14, 10]  [17, 19]  [18, 15]  [1, 4] 
 [1, 5]  [9, 10]  [11, 17]  [3, 6]  [14, 15]  [7, 8]  [2, 4]  [18, 20]  [16, 19]  [12, 13] 
 [12, 15]  [4, 18]  [5, 8]  [17, 20]  [2, 11]  [1, 6]  [9, 13]  [14, 19]  [7, 10]  [3, 16] 
 [17, 18]  [12, 14]  [16, 11]  [4, 8]  [3, 10]  [2, 5]  [15, 19]  [1, 7]  [13, 20]  [6, 9] 
 [2, 14]  [6, 10]  [12, 19]  [5, 20]  [1, 8]  [3, 17]  [4, 9]  [16, 18]  [11, 15]  [7, 13] 
 [4, 6]  [1, 9]  [7, 17]  [13, 18]  [16, 14]  [12, 20]  [10, 15]  [3, 5]  [2, 19]  [8, 11] 
 [3, 20]  [8, 13]  [9, 15]  [7, 19]  [4, 12]  [14, 18]  [5, 11]  [2, 6]  [1, 10]  [16, 17] 
 [13, 19]  [3, 12]  [1, 11]  [2, 15]  [5, 17]  [8, 16]  [6, 18]  [10, 20]  [9, 14]  [4, 7] 
 [6, 16]  [14, 20]  [3, 8]  [10, 17]  [13, 15]  [4, 19]  [1, 12]  [11, 18]  [2, 7]  [5, 9] 
 [5, 19]  [7, 15]  [4, 10]  [1, 13]  [12, 17]  [9, 16]  [11, 20]  [6, 14]  [3, 18]  [2, 8] 
 [7, 16]  [11, 19]  [2, 17]  [8, 20]  [10, 18]  [5, 12]  [3, 9]  [4, 13]  [6, 15]  [1, 14] 
 [1, 15]  [2, 18]  [6, 8]  [3, 14]  [9, 11]  [10, 19]  [7, 12]  [5, 16]  [4, 20]  [13, 17] 
 [9, 17]  [4, 15]  [11, 14]  [12, 18]  [6, 20]  [1, 16]  [2, 10]  [8, 19]  [5, 13]  [3, 7] 
 [8, 15]  [5, 14]  [10, 13]  [4, 16]  [3, 11]  [2, 12]  [9, 18]  [1, 17]  [7, 20]  [6, 19] 
 [2, 13]  [6, 12]  [5, 15]  [9, 20]  [1, 18]  [3, 19]  [4, 11]  [7, 14]  [8, 17]  [10, 16] 
 [4, 17]  [1, 19]  [7, 18]  [5, 10]  [2, 20]  [6, 13]  [8, 14]  [3, 15]  [11, 16]  [9, 12] 
 [3, 13]  [8, 10]  [9, 19]  [6, 17]  [4, 14]  [15, 12]  [5, 18]  [2, 16]  [1, 20]  [7, 11] 
--------------------
