Totale travel distance: 499817
Games umpired door umpire1
	20,5	18,8	17,10	16,3	21,2	22,12	11,7	24,6	14,10	12,17	23,4	13,1	20,19	10,2	15,7	8,3	17,18	21,9	6,1	24,17	22,14	5,2	9,11	23,18	19,21	13,15	1,5	18,23	11,15	4,9	10,13	8,23	2,9	7,19	5,24	3,10	16,23	6,21	1,17	14,19	12,18	4,24	9,23	8,19	2,21	7,16	

Games umpired door umpire2
	21,4	13,2	20,7	18,11	24,10	14,6	9,4	12,5	15,3	23,13	19,5	22,20	16,7	21,19	20,18	10,4	11,5	7,1	17,14	12,6	9,7	3,1	14,13	24,20	1,3	18,17	19,20	2,5	16,24	6,10	7,12	4,20	5,23	3,21	15,17	11,19	9,18	13,20	8,15	10,17	1,19	2,15	6,14	4,16	5,17	3,19	

Games umpired door umpire3
	14,11	19,7	23,5	22,2	20,1	21,3	24,15	18,2	13,11	10,3	17,7	15,8	14,2	12,3	23,19	16,5	20,10	19,23	22,9	4,2	24,19	11,9	21,22	3,4	15,18	2,16	8,13	1,6	18,22	7,11	17,20	12,19	6,8	11,18	9,22	5,7	4,10	3,15	2,23	1,18	10,20	13,17	7,24	15,21	6,19	12,14	

Games umpired door umpire4
	17,8	21,5	15,12	19,10	14,4	9,8	12,16	20,4	22,5	18,19	24,13	23,6	17,4	11,1	24,14	19,18	15,6	16,13	5,3	21,11	8,6	18,12	20,17	22,21	4,5	9,10	17,21	13,19	6,20	12,15	3,23	2,7	14,16	1,12	10,23	8,21	5,12	4,14	7,20	11,23	6,16	12,22	3,17	2,20	13,16	1,24	

Games umpired door umpire5
	22,3	23,1	21,6	24,7	17,5	15,16	20,3	11,10	18,6	16,2	14,1	19,4	22,6	13,7	21,17	9,1	24,22	8,2	20,16	23,22	18,15	6,4	2,1	19,17	16,12	3,6	15,24	7,10	21,23	1,8	4,15	5,16	10,24	9,13	2,18	6,17	1,15	12,23	3,14	2,24	8,17	7,23	4,11	5,14	10,15	9,17	

Games umpired door umpire6
	16,9	15,11	24,2	14,5	18,13	10,7	19,2	23,15	21,8	22,7	12,20	17,3	23,10	15,5	16,6	20,22	8,1	6,3	24,18	13,8	21,12	22,15	10,6	7,8	17,22	11,12	3,2	16,17	5,9	2,13	14,18	6,24	13,22	15,20	4,19	1,14	8,20	7,9	12,24	3,20	5,15	11,21	2,19	10,18	9,14	6,15	

Games umpired door umpire7
	23,2	20,6	13,4	17,12	16,8	19,1	21,13	22,16	24,4	15,1	18,3	14,7	21,15	23,9	12,4	17,13	9,3	20,11	7,2	19,16	10,5	24,23	4,3	1,2	6,7	23,20	11,14	22,24	8,12	18,21	5,11	9,15	3,7	17,23	14,20	2,12	7,17	1,16	6,11	4,21	13,24	8,14	5,18	9,24	3,22	10,21	

Games umpired door umpire8
	13,12	24,3	16,11	15,4	23,3	20,2	18,1	14,8	19,9	11,4	22,8	21,18	13,3	24,8	10,1	12,7	23,21	17,15	8,4	18,10	20,13	19,14	7,5	16,15	11,13	5,8	10,12	21,20	3,13	17,24	8,22	1,10	4,17	14,24	1,13	16,22	2,11	5,19	13,18	7,15	3,11	9,19	15,22	6,23	4,12	8,11	

Games umpired door umpire9
	15,10	14,12	18,9	23,8	7,6	24,11	22,17	19,3	20,12	21,14	11,6	9,5	12,1	17,6	8,5	23,11	16,14	24,12	15,13	14,9	4,1	20,21	19,15	13,14	2,10	1,4	22,23	12,11	17,19	3,5	16,21	14,17	18,20	10,16	6,12	4,13	19,22	2,17	5,21	9,12	7,22	3,16	1,21	11,17	8,24	13,23	

Games umpired door umpire10
	18,7	16,10	22,1	20,9	19,12	13,5	10,8	17,1	23,7	24,5	21,16	11,2	18,5	16,4	22,13	15,14	12,2	5,4	19,11	20,15	2,3	17,16	23,24	10,11	8,9	7,14	16,18	4,8	1,7	14,22	19,24	3,18	12,21	2,8	11,16	18,24	6,13	10,22	9,16	5,13	4,23	1,20	8,10	3,12	7,18	2,22	

Games umpired door umpire11
	24,1	17,9	19,8	13,6	22,11	18,4	23,14	21,7	16,1	9,6	15,2	12,10	24,9	20,14	11,3	6,2	7,4	22,10	23,12	5,1	17,11	8,7	18,16	12,9	14,23	21,24	4,7	3,9	10,14	20,23	2,6	13,21	1,11	5,22	3,8	15,23	14,21	11,24	4,22	8,16	9,21	6,18	16,20	7,13	1,23	5,20	

Games umpired door umpire12
	19,6	22,4	14,3	21,1	15,9	23,17	6,5	13,9	17,2	20,8	10,9	24,16	11,8	22,18	9,2	24,21	19,13	18,14	21,10	7,3	23,16	13,10	12,8	5,6	20,24	22,19	6,9	14,15	2,4	16,19	1,9	11,22	15,19	4,6	7,21	9,20	3,24	8,18	10,19	6,22	2,14	5,10	12,13	1,22	11,20	4,18	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=499817, homeVisitViolations=0, consecutiveHomeVisitViolations=55, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [20, 5]  [21, 4]  [14, 11]  [17, 8]  [22, 3]  [16, 9]  [23, 2]  [13, 12]  [15, 10]  [18, 7]  [24, 1]  [19, 6] 
 [18, 8]  [13, 2]  [19, 7]  [21, 5]  [23, 1]  [15, 11]  [20, 6]  [24, 3]  [14, 12]  [16, 10]  [17, 9]  [22, 4] 
 [17, 10]  [20, 7]  [23, 5]  [15, 12]  [21, 6]  [24, 2]  [13, 4]  [16, 11]  [18, 9]  [22, 1]  [19, 8]  [14, 3] 
 [16, 3]  [18, 11]  [22, 2]  [19, 10]  [24, 7]  [14, 5]  [17, 12]  [15, 4]  [23, 8]  [20, 9]  [13, 6]  [21, 1] 
 [21, 2]  [24, 10]  [20, 1]  [14, 4]  [17, 5]  [18, 13]  [16, 8]  [23, 3]  [7, 6]  [19, 12]  [22, 11]  [15, 9] 
 [22, 12]  [14, 6]  [21, 3]  [9, 8]  [15, 16]  [10, 7]  [19, 1]  [20, 2]  [24, 11]  [13, 5]  [18, 4]  [23, 17] 
 [11, 7]  [9, 4]  [24, 15]  [12, 16]  [20, 3]  [19, 2]  [21, 13]  [18, 1]  [22, 17]  [10, 8]  [23, 14]  [6, 5] 
 [24, 6]  [12, 5]  [18, 2]  [20, 4]  [11, 10]  [23, 15]  [22, 16]  [14, 8]  [19, 3]  [17, 1]  [21, 7]  [13, 9] 
 [14, 10]  [15, 3]  [13, 11]  [22, 5]  [18, 6]  [21, 8]  [24, 4]  [19, 9]  [20, 12]  [23, 7]  [16, 1]  [17, 2] 
 [12, 17]  [23, 13]  [10, 3]  [18, 19]  [16, 2]  [22, 7]  [15, 1]  [11, 4]  [21, 14]  [24, 5]  [9, 6]  [20, 8] 
 [23, 4]  [19, 5]  [17, 7]  [24, 13]  [14, 1]  [12, 20]  [18, 3]  [22, 8]  [11, 6]  [21, 16]  [15, 2]  [10, 9] 
 [13, 1]  [22, 20]  [15, 8]  [23, 6]  [19, 4]  [17, 3]  [14, 7]  [21, 18]  [9, 5]  [11, 2]  [12, 10]  [24, 16] 
 [20, 19]  [16, 7]  [14, 2]  [17, 4]  [22, 6]  [23, 10]  [21, 15]  [13, 3]  [12, 1]  [18, 5]  [24, 9]  [11, 8] 
 [10, 2]  [21, 19]  [12, 3]  [11, 1]  [13, 7]  [15, 5]  [23, 9]  [24, 8]  [17, 6]  [16, 4]  [20, 14]  [22, 18] 
 [15, 7]  [20, 18]  [23, 19]  [24, 14]  [21, 17]  [16, 6]  [12, 4]  [10, 1]  [8, 5]  [22, 13]  [11, 3]  [9, 2] 
 [8, 3]  [10, 4]  [16, 5]  [19, 18]  [9, 1]  [20, 22]  [17, 13]  [12, 7]  [23, 11]  [15, 14]  [6, 2]  [24, 21] 
 [17, 18]  [11, 5]  [20, 10]  [15, 6]  [24, 22]  [8, 1]  [9, 3]  [23, 21]  [16, 14]  [12, 2]  [7, 4]  [19, 13] 
 [21, 9]  [7, 1]  [19, 23]  [16, 13]  [8, 2]  [6, 3]  [20, 11]  [17, 15]  [24, 12]  [5, 4]  [22, 10]  [18, 14] 
 [6, 1]  [17, 14]  [22, 9]  [5, 3]  [20, 16]  [24, 18]  [7, 2]  [8, 4]  [15, 13]  [19, 11]  [23, 12]  [21, 10] 
 [24, 17]  [12, 6]  [4, 2]  [21, 11]  [23, 22]  [13, 8]  [19, 16]  [18, 10]  [14, 9]  [20, 15]  [5, 1]  [7, 3] 
 [22, 14]  [9, 7]  [24, 19]  [8, 6]  [18, 15]  [21, 12]  [10, 5]  [20, 13]  [4, 1]  [2, 3]  [17, 11]  [23, 16] 
 [5, 2]  [3, 1]  [11, 9]  [18, 12]  [6, 4]  [22, 15]  [24, 23]  [19, 14]  [20, 21]  [17, 16]  [8, 7]  [13, 10] 
 [9, 11]  [14, 13]  [21, 22]  [20, 17]  [2, 1]  [10, 6]  [4, 3]  [7, 5]  [19, 15]  [23, 24]  [18, 16]  [12, 8] 
 [23, 18]  [24, 20]  [3, 4]  [22, 21]  [19, 17]  [7, 8]  [1, 2]  [16, 15]  [13, 14]  [10, 11]  [12, 9]  [5, 6] 
 [19, 21]  [1, 3]  [15, 18]  [4, 5]  [16, 12]  [17, 22]  [6, 7]  [11, 13]  [2, 10]  [8, 9]  [14, 23]  [20, 24] 
 [13, 15]  [18, 17]  [2, 16]  [9, 10]  [3, 6]  [11, 12]  [23, 20]  [5, 8]  [1, 4]  [7, 14]  [21, 24]  [22, 19] 
 [1, 5]  [19, 20]  [8, 13]  [17, 21]  [15, 24]  [3, 2]  [11, 14]  [10, 12]  [22, 23]  [16, 18]  [4, 7]  [6, 9] 
 [18, 23]  [2, 5]  [1, 6]  [13, 19]  [7, 10]  [16, 17]  [22, 24]  [21, 20]  [12, 11]  [4, 8]  [3, 9]  [14, 15] 
 [11, 15]  [16, 24]  [18, 22]  [6, 20]  [21, 23]  [5, 9]  [8, 12]  [3, 13]  [17, 19]  [1, 7]  [10, 14]  [2, 4] 
 [4, 9]  [6, 10]  [7, 11]  [12, 15]  [1, 8]  [2, 13]  [18, 21]  [17, 24]  [3, 5]  [14, 22]  [20, 23]  [16, 19] 
