Totale travel distance: 290201
Games umpired door umpire1
	18,1	11,9	15,6	13,3	14,1	16,5	17,9	12,2	10,1	18,11	7,3	4,5	6,1	14,11	13,10	9,7	8,6	17,18	2,5	10,12	4,7	15,17	3,11	6,10	14,16	1,10	7,13	2,6	5,14	8,17	11,12	9,18	4,14	3,15	

Games umpired door umpire2
	11,8	18,3	17,5	16,2	7,6	12,3	15,11	14,3	9,6	13,4	8,1	18,10	16,11	13,12	17,15	5,2	4,3	7,8	10,11	15,18	1,5	3,2	14,17	12,18	8,15	9,16	4,10	5,18	6,17	2,11	7,9	1,16	3,8	12,13	

Games umpired door umpire3
	17,2	12,8	14,7	15,1	13,11	18,4	16,6	9,8	16,13	10,3	12,6	17,11	15,13	4,2	18,14	11,10	13,9	3,4	14,12	8,11	2,17	7,10	6,12	5,15	1,9	13,17	2,8	3,16	11,15	9,13	4,6	10,17	7,12	1,18	

Games umpired door umpire4
	10,9	13,7	11,3	12,4	15,2	17,6	18,5	16,7	14,4	8,2	10,5	9,3	12,14	15,8	11,6	18,13	7,5	1,2	16,17	6,9	14,15	5,8	2,18	3,13	4,17	8,14	1,11	9,15	7,18	3,12	10,16	5,11	2,15	4,9	

Games umpired door umpire5
	16,3	15,5	13,8	10,6	9,4	14,2	12,1	18,6	17,7	16,14	11,4	15,12	7,2	6,3	4,1	12,17	18,15	5,6	13,15	1,4	16,18	9,14	8,13	2,4	3,18	7,15	5,16	11,13	4,12	1,14	5,17	6,8	9,11	2,16	

Games umpired door umpire6
	15,4	10,2	16,1	17,8	18,12	11,7	14,10	13,5	18,8	9,1	15,14	6,2	17,10	16,9	8,7	3,1	17,16	14,13	4,18	2,7	6,11	12,16	10,15	1,8	7,11	3,6	14,18	1,12	2,9	5,10	3,14	4,13	6,16	8,10	

Games umpired door umpire7
	14,5	16,4	12,9	18,7	17,3	10,8	13,2	11,1	15,3	17,12	9,2	7,1	5,3	18,17	16,12	6,4	11,14	9,10	1,3	13,16	8,12	4,11	5,9	7,14	6,13	2,12	3,17	10,14	1,13	6,18	8,18	12,15	5,13	11,17	

Games umpired door umpire8
	12,7	17,1	10,4	14,9	8,5	13,1	7,4	15,10	11,2	6,5	17,13	16,8	18,9	5,1	2,3	14,8	12,10	15,16	6,7	17,14	3,9	13,18	1,7	11,16	2,10	5,4	9,12	7,17	8,16	4,15	2,13	3,7	1,17	6,14	

Games umpired door umpire9
	13,6	14,6	18,2	11,5	16,10	15,9	8,3	17,4	12,5	15,7	18,16	13,14	8,4	10,7	9,5	16,15	2,1	12,11	8,9	3,5	10,13	1,6	4,16	9,17	5,12	11,18	6,15	4,8	3,10	7,16	1,15	2,14	10,18	5,7	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=290201, homeVisitViolations=0, consecutiveHomeVisitViolations=72, consecutiveTeamSeenViolations=15]
-1--2--3--4--5--6--7--8--9-
 [18, 1]  [11, 8]  [17, 2]  [10, 9]  [16, 3]  [15, 4]  [14, 5]  [12, 7]  [13, 6] 
 [11, 9]  [18, 3]  [12, 8]  [13, 7]  [15, 5]  [10, 2]  [16, 4]  [17, 1]  [14, 6] 
 [15, 6]  [17, 5]  [14, 7]  [11, 3]  [13, 8]  [16, 1]  [12, 9]  [10, 4]  [18, 2] 
 [13, 3]  [16, 2]  [15, 1]  [12, 4]  [10, 6]  [17, 8]  [18, 7]  [14, 9]  [11, 5] 
 [14, 1]  [7, 6]  [13, 11]  [15, 2]  [9, 4]  [18, 12]  [17, 3]  [8, 5]  [16, 10] 
 [16, 5]  [12, 3]  [18, 4]  [17, 6]  [14, 2]  [11, 7]  [10, 8]  [13, 1]  [15, 9] 
 [17, 9]  [15, 11]  [16, 6]  [18, 5]  [12, 1]  [14, 10]  [13, 2]  [7, 4]  [8, 3] 
 [12, 2]  [14, 3]  [9, 8]  [16, 7]  [18, 6]  [13, 5]  [11, 1]  [15, 10]  [17, 4] 
 [10, 1]  [9, 6]  [16, 13]  [14, 4]  [17, 7]  [18, 8]  [15, 3]  [11, 2]  [12, 5] 
 [18, 11]  [13, 4]  [10, 3]  [8, 2]  [16, 14]  [9, 1]  [17, 12]  [6, 5]  [15, 7] 
 [7, 3]  [8, 1]  [12, 6]  [10, 5]  [11, 4]  [15, 14]  [9, 2]  [17, 13]  [18, 16] 
 [4, 5]  [18, 10]  [17, 11]  [9, 3]  [15, 12]  [6, 2]  [7, 1]  [16, 8]  [13, 14] 
 [6, 1]  [16, 11]  [15, 13]  [12, 14]  [7, 2]  [17, 10]  [5, 3]  [18, 9]  [8, 4] 
 [14, 11]  [13, 12]  [4, 2]  [15, 8]  [6, 3]  [16, 9]  [18, 17]  [5, 1]  [10, 7] 
 [13, 10]  [17, 15]  [18, 14]  [11, 6]  [4, 1]  [8, 7]  [16, 12]  [2, 3]  [9, 5] 
 [9, 7]  [5, 2]  [11, 10]  [18, 13]  [12, 17]  [3, 1]  [6, 4]  [14, 8]  [16, 15] 
 [8, 6]  [4, 3]  [13, 9]  [7, 5]  [18, 15]  [17, 16]  [11, 14]  [12, 10]  [2, 1] 
 [17, 18]  [7, 8]  [3, 4]  [1, 2]  [5, 6]  [14, 13]  [9, 10]  [15, 16]  [12, 11] 
 [2, 5]  [10, 11]  [14, 12]  [16, 17]  [13, 15]  [4, 18]  [1, 3]  [6, 7]  [8, 9] 
 [10, 12]  [15, 18]  [8, 11]  [6, 9]  [1, 4]  [2, 7]  [13, 16]  [17, 14]  [3, 5] 
 [4, 7]  [1, 5]  [2, 17]  [14, 15]  [16, 18]  [6, 11]  [8, 12]  [3, 9]  [10, 13] 
 [15, 17]  [3, 2]  [7, 10]  [5, 8]  [9, 14]  [12, 16]  [4, 11]  [13, 18]  [1, 6] 
 [3, 11]  [14, 17]  [6, 12]  [2, 18]  [8, 13]  [10, 15]  [5, 9]  [1, 7]  [4, 16] 
 [6, 10]  [12, 18]  [5, 15]  [3, 13]  [2, 4]  [1, 8]  [7, 14]  [11, 16]  [9, 17] 
