Totale travel distance: 79854
Games umpired door umpire1
	9,10	9,1	12,9	12,13	4,5	3,4	13,10	14,10	14,5	6,7	11,7	6,10	6,9	3,12	2,4	2,10	8,9	6,5	9,3	10,6	7,1	3,14	3,9	1,4	5,1	5,4	

Games umpired door umpire2
	4,8	13,6	13,3	3,7	7,11	5,14	6,4	8,2	10,3	10,13	10,14	4,14	1,5	1,8	1,13	7,6	7,14	14,1	14,11	2,13	2,14	12,7	12,8	9,11	11,4	11,9	

Games umpired door umpire3
	13,14	14,3	14,6	14,9	1,14	1,7	1,3	4,11	4,6	4,1	2,1	12,2	4,12	4,7	7,12	5,13	3,5	3,8	1,12	9,7	11,6	11,10	10,5	10,12	6,3	8,7	

Games umpired door umpire4
	11,3	11,12	10,1	10,4	9,12	9,13	9,8	6,1	1,9	3,11	3,6	7,13	7,3	5,6	5,8	12,1	12,11	12,4	6,8	8,3	4,9	2,9	13,7	14,7	13,9	14,13	

Games umpired door umpire5
	5,7	5,2	8,4	8,1	10,8	11,2	11,5	7,9	7,8	5,9	12,5	3,1	13,2	14,2	3,10	4,3	4,10	9,2	7,5	5,12	5,10	1,6	1,11	2,6	2,12	6,12	

Games umpired door umpire6
	1,2	7,4	5,11	6,11	6,13	12,10	12,14	12,3	2,11	2,8	8,13	8,11	8,14	11,13	9,6	9,14	6,2	10,7	10,2	11,1	8,12	8,5	4,2	13,8	14,8	3,2	

Games umpired door umpire7
	12,6	8,10	2,7	2,5	2,3	8,6	7,2	13,5	13,12	14,12	9,4	9,5	10,11	10,9	11,14	11,8	13,1	13,11	13,4	14,4	3,13	4,13	6,14	5,3	7,10	1,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=79854, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [9, 10]  [4, 8]  [13, 14]  [11, 3]  [5, 7]  [1, 2]  [12, 6] 
 [9, 1]  [13, 6]  [14, 3]  [11, 12]  [5, 2]  [7, 4]  [8, 10] 
 [12, 9]  [13, 3]  [14, 6]  [10, 1]  [8, 4]  [5, 11]  [2, 7] 
 [12, 13]  [3, 7]  [14, 9]  [10, 4]  [8, 1]  [6, 11]  [2, 5] 
 [4, 5]  [7, 11]  [1, 14]  [9, 12]  [10, 8]  [6, 13]  [2, 3] 
 [3, 4]  [5, 14]  [1, 7]  [9, 13]  [11, 2]  [12, 10]  [8, 6] 
 [13, 10]  [6, 4]  [1, 3]  [9, 8]  [11, 5]  [12, 14]  [7, 2] 
 [14, 10]  [8, 2]  [4, 11]  [6, 1]  [7, 9]  [12, 3]  [13, 5] 
 [14, 5]  [10, 3]  [4, 6]  [1, 9]  [7, 8]  [2, 11]  [13, 12] 
 [6, 7]  [10, 13]  [4, 1]  [3, 11]  [5, 9]  [2, 8]  [14, 12] 
 [11, 7]  [10, 14]  [2, 1]  [3, 6]  [12, 5]  [8, 13]  [9, 4] 
 [6, 10]  [4, 14]  [12, 2]  [7, 13]  [3, 1]  [8, 11]  [9, 5] 
 [6, 9]  [1, 5]  [4, 12]  [7, 3]  [13, 2]  [8, 14]  [10, 11] 
 [3, 12]  [1, 8]  [4, 7]  [5, 6]  [14, 2]  [11, 13]  [10, 9] 
 [2, 4]  [1, 13]  [7, 12]  [5, 8]  [3, 10]  [9, 6]  [11, 14] 
 [2, 10]  [7, 6]  [5, 13]  [12, 1]  [4, 3]  [9, 14]  [11, 8] 
 [8, 9]  [7, 14]  [3, 5]  [12, 11]  [4, 10]  [6, 2]  [13, 1] 
 [6, 5]  [14, 1]  [3, 8]  [12, 4]  [9, 2]  [10, 7]  [13, 11] 
 [9, 3]  [14, 11]  [1, 12]  [6, 8]  [7, 5]  [10, 2]  [13, 4] 
 [10, 6]  [2, 13]  [9, 7]  [8, 3]  [5, 12]  [11, 1]  [14, 4] 
 [7, 1]  [2, 14]  [11, 6]  [4, 9]  [5, 10]  [8, 12]  [3, 13] 
 [3, 14]  [12, 7]  [11, 10]  [2, 9]  [1, 6]  [8, 5]  [4, 13] 
 [3, 9]  [12, 8]  [10, 5]  [13, 7]  [1, 11]  [4, 2]  [6, 14] 
 [1, 4]  [9, 11]  [10, 12]  [14, 7]  [2, 6]  [13, 8]  [5, 3] 
 [5, 1]  [11, 4]  [6, 3]  [13, 9]  [2, 12]  [14, 8]  [7, 10] 
 [5, 4]  [11, 9]  [8, 7]  [14, 13]  [6, 12]  [3, 2]  [1, 10] 
--------------
