Totale travel distance: 93725
Games umpired door umpire1
	9,8	15,1	15,5	13,1	13,2	12,2	12,3	12,11	11,5	8,2	16,11	11,10	12,9	12,10	14,11	14,15	10,11	1,4	2,16	5,8	4,11	3,11	3,13	7,16	7,14	7,15	11,15	6,13	4,6	4,12	

Games umpired door umpire2
	11,6	12,6	12,7	14,2	14,7	6,5	15,6	15,7	15,4	15,10	7,3	16,9	8,5	8,6	6,4	7,8	4,15	3,5	13,15	12,14	10,15	9,16	2,10	2,15	4,13	4,9	1,13	1,14	1,15	5,13	

Games umpired door umpire3
	12,5	14,4	14,1	15,8	15,3	15,9	9,7	9,1	9,3	6,3	6,1	6,2	7,6	7,5	2,1	3,4	16,13	10,12	10,14	11,16	13,16	4,14	1,9	1,10	1,11	5,16	5,14	5,11	8,16	8,10	

Games umpired door umpire4
	15,2	9,2	9,4	10,6	10,5	16,10	16,4	8,4	8,1	7,1	13,9	13,7	13,10	11,9	10,9	12,16	14,12	14,16	4,7	2,4	6,12	6,10	6,14	3,6	3,8	3,14	4,8	4,10	5,7	1,16	

Games umpired door umpire5
	14,3	11,7	11,8	11,3	11,4	11,1	13,8	16,5	16,6	16,12	5,2	5,1	4,1	4,2	15,16	1,2	1,3	2,7	6,11	3,15	8,14	7,13	7,11	11,12	12,15	10,13	10,16	9,15	9,12	9,11	

Games umpired door umpire6
	10,7	10,8	10,3	12,4	12,1	14,13	11,2	13,3	7,2	4,5	15,12	15,14	16,14	16,15	8,7	9,10	8,9	8,11	8,12	9,13	5,9	5,15	5,12	5,4	2,9	1,12	3,12	3,16	3,10	6,15	

Games umpired door umpire7
	13,4	13,5	13,6	16,7	16,8	8,3	10,1	10,2	14,10	14,9	14,8	12,8	3,2	3,1	5,3	5,6	2,5	15,13	1,5	1,6	2,3	2,12	4,16	9,14	6,16	6,8	7,9	7,12	11,14	3,7	

Games umpired door umpire8
	16,1	16,3	16,2	9,5	9,6	7,4	14,5	14,6	12,13	11,13	10,4	4,3	15,11	13,14	13,12	13,11	6,7	6,9	3,9	7,10	1,7	1,8	8,15	8,13	5,10	2,11	2,6	2,8	2,13	2,14	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=93725, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [11, 6]  [12, 5]  [15, 2]  [14, 3]  [10, 7]  [13, 4]  [16, 1] 
 [15, 1]  [12, 6]  [14, 4]  [9, 2]  [11, 7]  [10, 8]  [13, 5]  [16, 3] 
 [15, 5]  [12, 7]  [14, 1]  [9, 4]  [11, 8]  [10, 3]  [13, 6]  [16, 2] 
 [13, 1]  [14, 2]  [15, 8]  [10, 6]  [11, 3]  [12, 4]  [16, 7]  [9, 5] 
 [13, 2]  [14, 7]  [15, 3]  [10, 5]  [11, 4]  [12, 1]  [16, 8]  [9, 6] 
 [12, 2]  [6, 5]  [15, 9]  [16, 10]  [11, 1]  [14, 13]  [8, 3]  [7, 4] 
 [12, 3]  [15, 6]  [9, 7]  [16, 4]  [13, 8]  [11, 2]  [10, 1]  [14, 5] 
 [12, 11]  [15, 7]  [9, 1]  [8, 4]  [16, 5]  [13, 3]  [10, 2]  [14, 6] 
 [11, 5]  [15, 4]  [9, 3]  [8, 1]  [16, 6]  [7, 2]  [14, 10]  [12, 13] 
 [8, 2]  [15, 10]  [6, 3]  [7, 1]  [16, 12]  [4, 5]  [14, 9]  [11, 13] 
 [16, 11]  [7, 3]  [6, 1]  [13, 9]  [5, 2]  [15, 12]  [14, 8]  [10, 4] 
 [11, 10]  [16, 9]  [6, 2]  [13, 7]  [5, 1]  [15, 14]  [12, 8]  [4, 3] 
 [12, 9]  [8, 5]  [7, 6]  [13, 10]  [4, 1]  [16, 14]  [3, 2]  [15, 11] 
 [12, 10]  [8, 6]  [7, 5]  [11, 9]  [4, 2]  [16, 15]  [3, 1]  [13, 14] 
 [14, 11]  [6, 4]  [2, 1]  [10, 9]  [15, 16]  [8, 7]  [5, 3]  [13, 12] 
 [14, 15]  [7, 8]  [3, 4]  [12, 16]  [1, 2]  [9, 10]  [5, 6]  [13, 11] 
 [10, 11]  [4, 15]  [16, 13]  [14, 12]  [1, 3]  [8, 9]  [2, 5]  [6, 7] 
 [1, 4]  [3, 5]  [10, 12]  [14, 16]  [2, 7]  [8, 11]  [15, 13]  [6, 9] 
 [2, 16]  [13, 15]  [10, 14]  [4, 7]  [6, 11]  [8, 12]  [1, 5]  [3, 9] 
 [5, 8]  [12, 14]  [11, 16]  [2, 4]  [3, 15]  [9, 13]  [1, 6]  [7, 10] 
 [4, 11]  [10, 15]  [13, 16]  [6, 12]  [8, 14]  [5, 9]  [2, 3]  [1, 7] 
 [3, 11]  [9, 16]  [4, 14]  [6, 10]  [7, 13]  [5, 15]  [2, 12]  [1, 8] 
