Totale travel distance: 97815
Games umpired door umpire1
	12,5	12,6	15,5	13,1	14,7	8,3	11,2	9,1	9,3	4,5	16,11	16,9	3,2	16,15	6,4	7,8	10,11	10,12	10,14	1,6	1,7	2,12	2,10	2,15	2,9	1,12	5,14	6,13	2,13	2,14	

Games umpired door umpire2
	16,1	16,3	16,2	16,7	16,8	6,5	13,8	13,3	15,4	14,9	14,8	12,8	12,9	12,10	14,11	1,2	1,3	2,7	4,7	11,16	8,14	4,14	3,13	7,16	6,16	6,8	10,16	5,11	9,12	9,11	

Games umpired door umpire3
	9,8	9,2	9,4	9,5	9,6	14,13	16,4	16,5	7,2	7,1	7,3	11,10	8,5	8,6	10,9	13,11	2,5	15,13	2,16	12,14	5,9	6,10	6,14	3,6	1,11	4,9	4,8	4,10	4,6	4,12	

Games umpired door umpire4
	14,3	14,4	14,1	15,8	13,2	7,4	10,1	10,2	16,6	6,3	13,9	5,1	7,6	11,9	8,7	9,10	8,9	8,11	8,12	9,13	4,11	1,8	1,9	1,10	12,15	2,11	3,12	3,16	3,10	3,7	

Games umpired door umpire5
	10,7	10,8	10,3	10,6	10,5	16,10	12,3	15,7	11,5	11,13	5,2	13,7	13,10	13,14	13,12	14,15	4,15	3,5	3,9	3,15	6,12	7,13	7,11	9,14	3,8	3,14	1,13	2,8	8,16	8,10	

Games umpired door umpire6
	15,2	15,1	12,7	12,4	12,1	12,2	14,5	14,6	14,10	16,12	6,1	6,2	4,1	4,2	2,1	3,4	6,7	6,9	13,15	5,8	10,15	9,16	8,15	11,12	7,14	7,15	7,9	7,12	1,15	1,16	

Games umpired door umpire7
	13,4	13,5	13,6	14,2	15,3	15,9	15,6	12,11	12,13	15,10	15,12	15,14	15,11	7,5	5,3	5,6	16,13	1,4	1,5	2,4	2,3	3,11	4,16	8,13	4,13	10,13	11,15	9,15	11,14	6,15	

Games umpired door umpire8
	11,6	11,7	11,8	11,3	11,4	11,1	9,7	8,4	8,1	8,2	10,4	4,3	16,14	3,1	15,16	12,16	14,12	14,16	6,11	7,10	13,16	5,15	5,12	5,4	5,10	5,16	2,6	1,14	5,7	5,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=97815, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [16, 1]  [9, 8]  [14, 3]  [10, 7]  [15, 2]  [13, 4]  [11, 6] 
 [12, 6]  [16, 3]  [9, 2]  [14, 4]  [10, 8]  [15, 1]  [13, 5]  [11, 7] 
 [15, 5]  [16, 2]  [9, 4]  [14, 1]  [10, 3]  [12, 7]  [13, 6]  [11, 8] 
 [13, 1]  [16, 7]  [9, 5]  [15, 8]  [10, 6]  [12, 4]  [14, 2]  [11, 3] 
 [14, 7]  [16, 8]  [9, 6]  [13, 2]  [10, 5]  [12, 1]  [15, 3]  [11, 4] 
 [8, 3]  [6, 5]  [14, 13]  [7, 4]  [16, 10]  [12, 2]  [15, 9]  [11, 1] 
 [11, 2]  [13, 8]  [16, 4]  [10, 1]  [12, 3]  [14, 5]  [15, 6]  [9, 7] 
 [9, 1]  [13, 3]  [16, 5]  [10, 2]  [15, 7]  [14, 6]  [12, 11]  [8, 4] 
 [9, 3]  [15, 4]  [7, 2]  [16, 6]  [11, 5]  [14, 10]  [12, 13]  [8, 1] 
 [4, 5]  [14, 9]  [7, 1]  [6, 3]  [11, 13]  [16, 12]  [15, 10]  [8, 2] 
 [16, 11]  [14, 8]  [7, 3]  [13, 9]  [5, 2]  [6, 1]  [15, 12]  [10, 4] 
 [16, 9]  [12, 8]  [11, 10]  [5, 1]  [13, 7]  [6, 2]  [15, 14]  [4, 3] 
 [3, 2]  [12, 9]  [8, 5]  [7, 6]  [13, 10]  [4, 1]  [15, 11]  [16, 14] 
 [16, 15]  [12, 10]  [8, 6]  [11, 9]  [13, 14]  [4, 2]  [7, 5]  [3, 1] 
 [6, 4]  [14, 11]  [10, 9]  [8, 7]  [13, 12]  [2, 1]  [5, 3]  [15, 16] 
 [7, 8]  [1, 2]  [13, 11]  [9, 10]  [14, 15]  [3, 4]  [5, 6]  [12, 16] 
 [10, 11]  [1, 3]  [2, 5]  [8, 9]  [4, 15]  [6, 7]  [16, 13]  [14, 12] 
 [10, 12]  [2, 7]  [15, 13]  [8, 11]  [3, 5]  [6, 9]  [1, 4]  [14, 16] 
 [10, 14]  [4, 7]  [2, 16]  [8, 12]  [3, 9]  [13, 15]  [1, 5]  [6, 11] 
 [1, 6]  [11, 16]  [12, 14]  [9, 13]  [3, 15]  [5, 8]  [2, 4]  [7, 10] 
 [1, 7]  [8, 14]  [5, 9]  [4, 11]  [6, 12]  [10, 15]  [2, 3]  [13, 16] 
 [2, 12]  [4, 14]  [6, 10]  [1, 8]  [7, 13]  [9, 16]  [3, 11]  [5, 15] 
