Totale travel distance: 75104
Games umpired door umpire1
	12,6	13,6	13,3	14,9	1,14	11,2	11,5	14,10	14,5	4,1	2,1	6,10	6,9	5,6	5,8	5,13	3,5	3,8	7,5	8,3	8,12	8,5	10,5	9,11	6,3	6,12	

Games umpired door umpire2
	9,10	9,1	12,9	12,13	9,12	12,10	13,10	13,5	13,12	14,12	11,7	9,5	8,14	3,12	2,4	4,3	4,10	12,4	1,12	5,12	2,14	2,9	6,14	10,12	7,10	1,10	

Games umpired door umpire3
	13,14	14,3	14,6	6,11	6,13	8,6	12,14	12,3	1,9	5,9	9,4	7,13	7,3	11,13	11,14	11,8	8,9	10,7	10,2	10,6	4,9	4,13	4,2	2,6	2,12	3,2	

Games umpired door umpire4
	4,8	8,10	8,4	8,1	7,11	5,14	1,3	8,2	10,3	10,13	12,5	12,2	13,2	14,2	9,6	7,6	7,14	6,5	6,8	2,13	3,13	3,14	3,9	1,4	11,4	11,9	

Games umpired door umpire5
	5,7	5,2	5,11	3,7	4,5	1,7	7,2	7,9	7,8	6,7	10,14	8,11	1,5	1,8	1,13	2,10	6,2	9,2	9,3	9,7	11,6	12,7	13,7	13,8	13,9	14,13	

Games umpired door umpire6
	11,3	11,12	10,1	10,4	10,8	9,13	9,8	6,1	2,11	2,8	8,13	4,14	4,12	4,7	3,10	12,1	13,1	14,1	14,11	14,4	7,1	1,6	1,11	5,3	5,1	5,4	

Games umpired door umpire7
	1,2	7,4	2,7	2,5	2,3	3,4	6,4	4,11	4,6	3,11	3,6	3,1	10,11	10,9	7,12	9,14	12,11	13,11	13,4	11,1	5,10	11,10	12,8	14,7	14,8	8,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=75104, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [12, 6]  [9, 10]  [13, 14]  [4, 8]  [5, 7]  [11, 3]  [1, 2] 
 [13, 6]  [9, 1]  [14, 3]  [8, 10]  [5, 2]  [11, 12]  [7, 4] 
 [13, 3]  [12, 9]  [14, 6]  [8, 4]  [5, 11]  [10, 1]  [2, 7] 
 [14, 9]  [12, 13]  [6, 11]  [8, 1]  [3, 7]  [10, 4]  [2, 5] 
 [1, 14]  [9, 12]  [6, 13]  [7, 11]  [4, 5]  [10, 8]  [2, 3] 
 [11, 2]  [12, 10]  [8, 6]  [5, 14]  [1, 7]  [9, 13]  [3, 4] 
 [11, 5]  [13, 10]  [12, 14]  [1, 3]  [7, 2]  [9, 8]  [6, 4] 
 [14, 10]  [13, 5]  [12, 3]  [8, 2]  [7, 9]  [6, 1]  [4, 11] 
 [14, 5]  [13, 12]  [1, 9]  [10, 3]  [7, 8]  [2, 11]  [4, 6] 
 [4, 1]  [14, 12]  [5, 9]  [10, 13]  [6, 7]  [2, 8]  [3, 11] 
 [2, 1]  [11, 7]  [9, 4]  [12, 5]  [10, 14]  [8, 13]  [3, 6] 
 [6, 10]  [9, 5]  [7, 13]  [12, 2]  [8, 11]  [4, 14]  [3, 1] 
 [6, 9]  [8, 14]  [7, 3]  [13, 2]  [1, 5]  [4, 12]  [10, 11] 
 [5, 6]  [3, 12]  [11, 13]  [14, 2]  [1, 8]  [4, 7]  [10, 9] 
 [5, 8]  [2, 4]  [11, 14]  [9, 6]  [1, 13]  [3, 10]  [7, 12] 
 [5, 13]  [4, 3]  [11, 8]  [7, 6]  [2, 10]  [12, 1]  [9, 14] 
 [3, 5]  [4, 10]  [8, 9]  [7, 14]  [6, 2]  [13, 1]  [12, 11] 
 [3, 8]  [12, 4]  [10, 7]  [6, 5]  [9, 2]  [14, 1]  [13, 11] 
 [7, 5]  [1, 12]  [10, 2]  [6, 8]  [9, 3]  [14, 11]  [13, 4] 
 [8, 3]  [5, 12]  [10, 6]  [2, 13]  [9, 7]  [14, 4]  [11, 1] 
 [8, 12]  [2, 14]  [4, 9]  [3, 13]  [11, 6]  [7, 1]  [5, 10] 
 [8, 5]  [2, 9]  [4, 13]  [3, 14]  [12, 7]  [1, 6]  [11, 10] 
 [10, 5]  [6, 14]  [4, 2]  [3, 9]  [13, 7]  [1, 11]  [12, 8] 
 [9, 11]  [10, 12]  [2, 6]  [1, 4]  [13, 8]  [5, 3]  [14, 7] 
 [6, 3]  [7, 10]  [2, 12]  [11, 4]  [13, 9]  [5, 1]  [14, 8] 
 [6, 12]  [1, 10]  [3, 2]  [11, 9]  [14, 13]  [5, 4]  [8, 7] 
--------------
