Totale travel distance: 68116
Games umpired door umpire1
	12,6	9,10	7,1	8,9	10,9	9,11	12,5	11,5	5,12	1,12	12,4	9,12	6,11	4,11	8,10	12,3	11,3	5,9	1,9	6,8	3,6	2,6	

Games umpired door umpire2
	7,10	1,3	5,6	3,5	2,12	4,8	10,3	8,3	7,3	5,8	1,8	8,7	10,7	7,8	9,3	10,4	8,4	4,7	6,10	9,5	12,9	11,9	

Games umpired door umpire3
	9,8	7,2	4,3	2,7	3,7	6,2	8,2	10,2	1,4	9,4	7,11	6,3	4,5	2,9	5,2	1,5	9,1	6,12	7,12	1,7	11,7	12,7	

Games umpired door umpire4
	5,3	11,6	12,10	10,11	8,11	7,5	4,6	6,7	2,11	3,11	5,10	2,5	3,9	6,5	1,6	9,7	12,2	2,8	3,8	4,10	2,4	3,4	

Games umpired door umpire5
	11,4	12,8	9,2	4,12	6,4	3,12	7,9	4,9	6,9	2,10	3,2	4,1	2,1	3,1	7,4	8,6	10,6	1,11	5,11	11,12	8,1	10,1	

Games umpired door umpire6
	1,2	5,4	11,8	6,1	5,1	1,10	11,1	12,1	10,8	7,6	9,6	11,10	8,12	10,12	12,11	11,2	5,7	3,10	4,2	2,3	10,5	8,5	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=68116, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [12, 6]  [7, 10]  [9, 8]  [5, 3]  [11, 4]  [1, 2] 
 [9, 10]  [1, 3]  [7, 2]  [11, 6]  [12, 8]  [5, 4] 
 [7, 1]  [5, 6]  [4, 3]  [12, 10]  [9, 2]  [11, 8] 
 [8, 9]  [3, 5]  [2, 7]  [10, 11]  [4, 12]  [6, 1] 
 [10, 9]  [2, 12]  [3, 7]  [8, 11]  [6, 4]  [5, 1] 
 [9, 11]  [4, 8]  [6, 2]  [7, 5]  [3, 12]  [1, 10] 
 [12, 5]  [10, 3]  [8, 2]  [4, 6]  [7, 9]  [11, 1] 
 [11, 5]  [8, 3]  [10, 2]  [6, 7]  [4, 9]  [12, 1] 
 [5, 12]  [7, 3]  [1, 4]  [2, 11]  [6, 9]  [10, 8] 
 [1, 12]  [5, 8]  [9, 4]  [3, 11]  [2, 10]  [7, 6] 
 [12, 4]  [1, 8]  [7, 11]  [5, 10]  [3, 2]  [9, 6] 
 [9, 12]  [8, 7]  [6, 3]  [2, 5]  [4, 1]  [11, 10] 
 [6, 11]  [10, 7]  [4, 5]  [3, 9]  [2, 1]  [8, 12] 
 [4, 11]  [7, 8]  [2, 9]  [6, 5]  [3, 1]  [10, 12] 
 [8, 10]  [9, 3]  [5, 2]  [1, 6]  [7, 4]  [12, 11] 
 [12, 3]  [10, 4]  [1, 5]  [9, 7]  [8, 6]  [11, 2] 
 [11, 3]  [8, 4]  [9, 1]  [12, 2]  [10, 6]  [5, 7] 
 [5, 9]  [4, 7]  [6, 12]  [2, 8]  [1, 11]  [3, 10] 
 [1, 9]  [6, 10]  [7, 12]  [3, 8]  [5, 11]  [4, 2] 
 [6, 8]  [9, 5]  [1, 7]  [4, 10]  [11, 12]  [2, 3] 
 [3, 6]  [12, 9]  [11, 7]  [2, 4]  [8, 1]  [10, 5] 
 [2, 6]  [11, 9]  [12, 7]  [3, 4]  [10, 1]  [8, 5] 
------------
