Totale travel distance: 176157
Games umpired door umpire1
	9,8	11,7	16,2	13,1	10,5	11,1	9,7	8,4	7,2	14,9	15,12	5,1	13,10	7,5	10,9	14,15	6,7	8,11	1,5	12,14	2,3	9,16	8,15	11,12	3,8	1,12	2,6	5,11	4,6	3,7	

Games umpired door umpire2
	16,1	14,4	10,3	15,8	12,1	7,4	10,1	13,3	16,6	15,10	14,8	4,3	7,6	11,9	8,7	9,10	4,15	2,7	13,15	5,8	6,12	1,8	2,10	3,6	4,13	7,15	5,14	2,8	3,10	1,16	

Games umpired door umpire3
	12,5	15,1	9,4	11,3	14,7	12,2	15,6	16,5	14,10	7,1	13,9	11,10	8,5	4,2	13,12	5,6	1,3	14,16	3,9	2,4	13,16	5,15	7,11	9,14	6,16	4,9	10,16	9,15	11,14	8,10	

Games umpired door umpire4
	10,7	16,3	14,1	12,4	13,2	16,10	14,5	15,7	9,3	11,13	7,3	6,2	16,14	3,1	14,11	12,16	2,5	1,4	10,14	9,13	8,14	7,13	1,9	2,15	5,10	6,8	3,12	4,10	1,15	2,14	

Games umpired door umpire5
	13,4	9,2	11,8	10,6	15,3	14,13	16,4	10,2	8,1	4,5	16,11	12,8	3,2	8,6	15,16	1,2	16,13	3,5	8,12	11,16	10,15	3,11	4,16	8,13	7,14	5,16	4,8	1,14	2,13	6,15	

Games umpired door umpire6
	14,3	12,6	15,5	16,7	9,6	8,3	11,2	14,6	12,13	6,3	10,4	16,9	4,1	13,14	5,3	7,8	10,11	6,9	4,7	3,15	1,7	2,12	6,14	5,4	12,15	2,11	1,13	3,16	9,12	5,13	

Games umpired door umpire7
	15,2	13,5	12,7	14,2	16,8	15,9	12,3	9,1	11,5	8,2	6,1	15,14	12,9	16,15	6,4	13,11	8,9	10,12	6,11	7,10	5,9	4,14	3,13	1,10	2,9	10,13	7,9	6,13	5,7	4,12	

Games umpired door umpire8
	11,6	10,8	13,6	9,5	11,4	6,5	13,8	12,11	15,4	16,12	5,2	13,7	15,11	12,10	2,1	3,4	14,12	15,13	2,16	1,6	4,11	6,10	5,12	7,16	1,11	3,14	11,15	7,12	8,16	9,11	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=176157, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [16, 1]  [12, 5]  [10, 7]  [13, 4]  [14, 3]  [15, 2]  [11, 6] 
 [11, 7]  [14, 4]  [15, 1]  [16, 3]  [9, 2]  [12, 6]  [13, 5]  [10, 8] 
 [16, 2]  [10, 3]  [9, 4]  [14, 1]  [11, 8]  [15, 5]  [12, 7]  [13, 6] 
 [13, 1]  [15, 8]  [11, 3]  [12, 4]  [10, 6]  [16, 7]  [14, 2]  [9, 5] 
 [10, 5]  [12, 1]  [14, 7]  [13, 2]  [15, 3]  [9, 6]  [16, 8]  [11, 4] 
 [11, 1]  [7, 4]  [12, 2]  [16, 10]  [14, 13]  [8, 3]  [15, 9]  [6, 5] 
 [9, 7]  [10, 1]  [15, 6]  [14, 5]  [16, 4]  [11, 2]  [12, 3]  [13, 8] 
 [8, 4]  [13, 3]  [16, 5]  [15, 7]  [10, 2]  [14, 6]  [9, 1]  [12, 11] 
 [7, 2]  [16, 6]  [14, 10]  [9, 3]  [8, 1]  [12, 13]  [11, 5]  [15, 4] 
 [14, 9]  [15, 10]  [7, 1]  [11, 13]  [4, 5]  [6, 3]  [8, 2]  [16, 12] 
 [15, 12]  [14, 8]  [13, 9]  [7, 3]  [16, 11]  [10, 4]  [6, 1]  [5, 2] 
 [5, 1]  [4, 3]  [11, 10]  [6, 2]  [12, 8]  [16, 9]  [15, 14]  [13, 7] 
 [13, 10]  [7, 6]  [8, 5]  [16, 14]  [3, 2]  [4, 1]  [12, 9]  [15, 11] 
 [7, 5]  [11, 9]  [4, 2]  [3, 1]  [8, 6]  [13, 14]  [16, 15]  [12, 10] 
 [10, 9]  [8, 7]  [13, 12]  [14, 11]  [15, 16]  [5, 3]  [6, 4]  [2, 1] 
 [14, 15]  [9, 10]  [5, 6]  [12, 16]  [1, 2]  [7, 8]  [13, 11]  [3, 4] 
 [6, 7]  [4, 15]  [1, 3]  [2, 5]  [16, 13]  [10, 11]  [8, 9]  [14, 12] 
 [8, 11]  [2, 7]  [14, 16]  [1, 4]  [3, 5]  [6, 9]  [10, 12]  [15, 13] 
 [1, 5]  [13, 15]  [3, 9]  [10, 14]  [8, 12]  [4, 7]  [6, 11]  [2, 16] 
 [12, 14]  [5, 8]  [2, 4]  [9, 13]  [11, 16]  [3, 15]  [7, 10]  [1, 6] 
 [2, 3]  [6, 12]  [13, 16]  [8, 14]  [10, 15]  [1, 7]  [5, 9]  [4, 11] 
 [9, 16]  [1, 8]  [5, 15]  [7, 13]  [3, 11]  [2, 12]  [4, 14]  [6, 10] 
