Totale travel distance: 391721
Games umpired door umpire1
	25,2	26,3	21,8	24,2	19,4	17,9	20,1	11,6	14,5	16,9	21,4	25,10	26,20	18,6	13,2	11,1	23,19	8,3	24,21	22,12	15,9	18,19	13,12	14,8	24,22	12,6	2,7	16,19	13,8	14,26	11,15	7,9	20,21	1,10	6,4	2,14	11,19	5,21	9,20	10,19	7,11	1,18	4,22	3,26	8,19	5,24	12,26	10,11	2,22	9,21	

Games umpired door umpire2
	26,1	18,10	15,3	16,4	14,9	24,19	22,3	23,17	25,4	26,8	12,9	15,1	16,3	24,10	22,19	13,3	11,4	25,19	6,5	8,2	21,19	22,11	24,23	3,1	20,14	17,13	1,3	5,6	21,24	4,7	20,25	6,12	18,24	14,21	13,16	19,26	10,14	2,24	11,22	9,26	13,20	15,22	16,21	14,23	12,24	2,16	11,25	9,18	7,19	1,26	

Games umpired door umpire3
	14,13	16,12	25,5	26,7	15,8	18,16	19,6	20,2	11,10	25,12	26,15	18,14	12,4	13,1	16,6	17,4	25,14	10,2	26,17	21,9	22,13	24,17	8,11	23,22	16,15	14,18	25,22	2,3	10,12	20,24	4,9	17,18	3,7	2,9	5,17	11,16	4,6	7,18	1,15	3,23	5,10	9,14	12,8	2,13	6,20	4,18	1,23	7,17	3,15	8,22	

Games umpired door umpire4
	15,12	24,4	22,7	21,10	23,2	20,15	17,5	19,1	26,6	18,2	24,8	22,23	13,18	16,5	26,14	12,2	18,8	24,16	22,10	25,23	26,24	10,7	9,5	11,12	19,13	1,2	4,5	7,10	3,6	23,25	14,16	10,15	2,6	5,12	15,23	3,9	1,13	6,15	8,25	7,24	4,21	17,26	3,18	9,19	5,26	13,25	8,21	1,24	4,14	7,16	

Games umpired door umpire5
	19,8	23,5	24,1	22,9	21,12	25,13	10,8	26,5	20,3	17,1	19,5	11,3	8,6	25,7	21,20	24,15	12,3	26,22	7,2	17,16	4,8	23,15	22,16	13,6	18,17	16,20	14,15	21,25	9,11	2,10	1,7	4,13	22,26	15,11	18,21	13,22	12,23	11,26	3,14	6,8	1,17	7,23	2,20	10,24	9,16	8,14	5,20	6,23	1,25	4,24	

Games umpired door umpire6
	22,5	15,13	18,11	14,6	16,7	21,1	26,4	25,16	19,2	24,13	23,14	8,4	11,2	26,12	10,3	25,20	17,7	23,18	8,1	19,11	7,3	20,16	17,14	4,2	8,10	24,25	21,23	15,17	16,26	13,11	22,24	14,25	12,19	8,23	1,11	6,24	2,18	19,20	7,21	4,17	3,12	8,13	15,24	18,22	14,17	12,21	6,18	3,25	9,24	5,11	

Games umpired door umpire7
	24,3	21,7	19,10	17,3	20,13	7,6	24,12	22,18	13,9	15,7	25,6	20,5	23,10	19,17	24,9	22,14	15,6	12,5	25,11	26,13	6,1	4,3	20,19	17,15	7,4	21,22	24,26	9,13	18,23	12,15	2,8	19,24	4,11	17,22	3,10	7,8	9,25	10,22	2,26	14,20	16,25	6,21	1,19	8,17	11,18	9,15	13,14	12,20	5,18	10,17	

Games umpired door umpire8
	20,7	25,1	26,2	19,12	17,6	23,3	11,9	13,15	16,8	14,10	22,20	24,6	21,15	23,9	12,1	18,7	13,5	15,4	20,12	7,1	16,10	14,12	26,18	10,9	5,3	11,8	9,12	23,24	7,14	19,22	6,10	21,26	16,14	13,24	9,7	5,23	8,26	12,17	16,24	18,25	2,19	10,20	5,14	6,16	1,21	3,17	7,15	4,16	10,21	2,23	

Games umpired door umpire9
	16,11	22,6	14,4	18,13	26,10	12,14	23,13	8,7	22,15	21,5	18,3	12,7	14,1	15,2	11,5	21,16	9,2	20,17	23,16	24,18	14,11	21,13	6,7	19,16	25,26	5,7	11,13	18,26	2,4	1,6	17,21	20,23	5,8	16,18	14,22	1,12	17,24	4,25	19,23	2,11	8,18	5,19	11,23	7,12	10,25	6,19	3,24	13,26	12,16	15,18	

Games umpired door umpire10
	17,10	19,9	23,6	20,11	25,3	8,5	15,16	9,4	21,17	23,11	13,10	16,2	22,17	14,3	18,4	23,8	24,20	21,14	9,3	5,4	18,12	26,25	3,2	7,5	23,21	9,10	17,19	20,22	1,5	3,8	19,18	2,5	10,13	6,25	8,24	4,20	3,21	9,8	5,13	12,22	15,26	11,24	7,25	4,15	3,22	10,23	2,17	5,22	8,20	6,14	

Games umpired door umpire11
	18,9	14,2	16,13	15,5	22,1	10,4	25,18	21,3	24,7	20,6	17,2	19,21	25,9	22,8	23,7	10,5	26,16	9,1	13,4	15,14	23,20	6,2	25,21	18,20	12,11	26,23	10,6	11,14	15,19	16,17	3,5	1,8	17,23	4,26	2,12	10,18	15,20	16,23	12,18	5,15	6,22	3,16	9,17	11,21	7,13	1,22	4,19	8,15	6,26	3,20	

Games umpired door umpire12
	21,6	20,8	17,12	23,1	24,11	22,2	14,7	12,10	18,1	19,3	11,7	26,9	24,5	21,11	25,15	9,6	22,21	13,7	18,15	6,3	25,17	5,1	15,10	26,21	2,1	19,15	8,16	1,4	17,20	5,9	12,13	16,22	15,25	3,19	20,26	17,25	7,22	1,14	4,10	13,21	14,24	2,25	6,13	1,20	4,23	7,26	10,16	2,21	11,17	13,19	

Games umpired door umpire13
	23,4	17,11	20,9	25,8	18,5	26,11	21,2	24,14	23,12	22,4	16,1	13,17	19,7	20,4	17,8	26,19	10,1	6,11	19,14	20,10	5,2	8,9	4,1	25,24	6,9	3,4	20,18	8,12	22,25	21,18	23,26	3,11	1,9	7,20	19,25	15,21	5,16	3,13	6,17	1,16	9,23	4,12	10,26	5,25	2,15	11,20	9,22	14,19	13,23	12,25	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=391721, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [25, 2]  [26, 1]  [14, 13]  [15, 12]  [19, 8]  [22, 5]  [24, 3]  [20, 7]  [16, 11]  [17, 10]  [18, 9]  [21, 6]  [23, 4] 
 [26, 3]  [18, 10]  [16, 12]  [24, 4]  [23, 5]  [15, 13]  [21, 7]  [25, 1]  [22, 6]  [19, 9]  [14, 2]  [20, 8]  [17, 11] 
 [21, 8]  [15, 3]  [25, 5]  [22, 7]  [24, 1]  [18, 11]  [19, 10]  [26, 2]  [14, 4]  [23, 6]  [16, 13]  [17, 12]  [20, 9] 
 [24, 2]  [16, 4]  [26, 7]  [21, 10]  [22, 9]  [14, 6]  [17, 3]  [19, 12]  [18, 13]  [20, 11]  [15, 5]  [23, 1]  [25, 8] 
 [19, 4]  [14, 9]  [15, 8]  [23, 2]  [21, 12]  [16, 7]  [20, 13]  [17, 6]  [26, 10]  [25, 3]  [22, 1]  [24, 11]  [18, 5] 
 [17, 9]  [24, 19]  [18, 16]  [20, 15]  [25, 13]  [21, 1]  [7, 6]  [23, 3]  [12, 14]  [8, 5]  [10, 4]  [22, 2]  [26, 11] 
 [20, 1]  [22, 3]  [19, 6]  [17, 5]  [10, 8]  [26, 4]  [24, 12]  [11, 9]  [23, 13]  [15, 16]  [25, 18]  [14, 7]  [21, 2] 
 [11, 6]  [23, 17]  [20, 2]  [19, 1]  [26, 5]  [25, 16]  [22, 18]  [13, 15]  [8, 7]  [9, 4]  [21, 3]  [12, 10]  [24, 14] 
 [14, 5]  [25, 4]  [11, 10]  [26, 6]  [20, 3]  [19, 2]  [13, 9]  [16, 8]  [22, 15]  [21, 17]  [24, 7]  [18, 1]  [23, 12] 
 [16, 9]  [26, 8]  [25, 12]  [18, 2]  [17, 1]  [24, 13]  [15, 7]  [14, 10]  [21, 5]  [23, 11]  [20, 6]  [19, 3]  [22, 4] 
 [21, 4]  [12, 9]  [26, 15]  [24, 8]  [19, 5]  [23, 14]  [25, 6]  [22, 20]  [18, 3]  [13, 10]  [17, 2]  [11, 7]  [16, 1] 
 [25, 10]  [15, 1]  [18, 14]  [22, 23]  [11, 3]  [8, 4]  [20, 5]  [24, 6]  [12, 7]  [16, 2]  [19, 21]  [26, 9]  [13, 17] 
 [26, 20]  [16, 3]  [12, 4]  [13, 18]  [8, 6]  [11, 2]  [23, 10]  [21, 15]  [14, 1]  [22, 17]  [25, 9]  [24, 5]  [19, 7] 
 [18, 6]  [24, 10]  [13, 1]  [16, 5]  [25, 7]  [26, 12]  [19, 17]  [23, 9]  [15, 2]  [14, 3]  [22, 8]  [21, 11]  [20, 4] 
 [13, 2]  [22, 19]  [16, 6]  [26, 14]  [21, 20]  [10, 3]  [24, 9]  [12, 1]  [11, 5]  [18, 4]  [23, 7]  [25, 15]  [17, 8] 
 [11, 1]  [13, 3]  [17, 4]  [12, 2]  [24, 15]  [25, 20]  [22, 14]  [18, 7]  [21, 16]  [23, 8]  [10, 5]  [9, 6]  [26, 19] 
 [23, 19]  [11, 4]  [25, 14]  [18, 8]  [12, 3]  [17, 7]  [15, 6]  [13, 5]  [9, 2]  [24, 20]  [26, 16]  [22, 21]  [10, 1] 
 [8, 3]  [25, 19]  [10, 2]  [24, 16]  [26, 22]  [23, 18]  [12, 5]  [15, 4]  [20, 17]  [21, 14]  [9, 1]  [13, 7]  [6, 11] 
 [24, 21]  [6, 5]  [26, 17]  [22, 10]  [7, 2]  [8, 1]  [25, 11]  [20, 12]  [23, 16]  [9, 3]  [13, 4]  [18, 15]  [19, 14] 
 [22, 12]  [8, 2]  [21, 9]  [25, 23]  [17, 16]  [19, 11]  [26, 13]  [7, 1]  [24, 18]  [5, 4]  [15, 14]  [6, 3]  [20, 10] 
 [15, 9]  [21, 19]  [22, 13]  [26, 24]  [4, 8]  [7, 3]  [6, 1]  [16, 10]  [14, 11]  [18, 12]  [23, 20]  [25, 17]  [5, 2] 
 [18, 19]  [22, 11]  [24, 17]  [10, 7]  [23, 15]  [20, 16]  [4, 3]  [14, 12]  [21, 13]  [26, 25]  [6, 2]  [5, 1]  [8, 9] 
 [13, 12]  [24, 23]  [8, 11]  [9, 5]  [22, 16]  [17, 14]  [20, 19]  [26, 18]  [6, 7]  [3, 2]  [25, 21]  [15, 10]  [4, 1] 
 [14, 8]  [3, 1]  [23, 22]  [11, 12]  [13, 6]  [4, 2]  [17, 15]  [10, 9]  [19, 16]  [7, 5]  [18, 20]  [26, 21]  [25, 24] 
 [24, 22]  [20, 14]  [16, 15]  [19, 13]  [18, 17]  [8, 10]  [7, 4]  [5, 3]  [25, 26]  [23, 21]  [12, 11]  [2, 1]  [6, 9] 
 [12, 6]  [17, 13]  [14, 18]  [1, 2]  [16, 20]  [24, 25]  [21, 22]  [11, 8]  [5, 7]  [9, 10]  [26, 23]  [19, 15]  [3, 4] 
 [2, 7]  [1, 3]  [25, 22]  [4, 5]  [14, 15]  [21, 23]  [24, 26]  [9, 12]  [11, 13]  [17, 19]  [10, 6]  [8, 16]  [20, 18] 
 [16, 19]  [5, 6]  [2, 3]  [7, 10]  [21, 25]  [15, 17]  [9, 13]  [23, 24]  [18, 26]  [20, 22]  [11, 14]  [1, 4]  [8, 12] 
 [13, 8]  [21, 24]  [10, 12]  [3, 6]  [9, 11]  [16, 26]  [18, 23]  [7, 14]  [2, 4]  [1, 5]  [15, 19]  [17, 20]  [22, 25] 
 [14, 26]  [4, 7]  [20, 24]  [23, 25]  [2, 10]  [13, 11]  [12, 15]  [19, 22]  [1, 6]  [3, 8]  [16, 17]  [5, 9]  [21, 18] 
 [11, 15]  [20, 25]  [4, 9]  [14, 16]  [1, 7]  [22, 24]  [2, 8]  [6, 10]  [17, 21]  [19, 18]  [3, 5]  [12, 13]  [23, 26] 
 [7, 9]  [6, 12]  [17, 18]  [10, 15]  [4, 13]  [14, 25]  [19, 24]  [21, 26]  [20, 23]  [2, 5]  [1, 8]  [16, 22]  [3, 11] 
 [20, 21]  [18, 24]  [3, 7]  [2, 6]  [22, 26]  [12, 19]  [4, 11]  [16, 14]  [5, 8]  [10, 13]  [17, 23]  [15, 25]  [1, 9] 
