Totale travel distance: 196483
Games umpired door umpire1
	10,9	17,1	11,3	18,7	15,2	16,5	14,10	13,5	15,3	16,14	12,6	18,10	15,13	14,11	16,12	18,13	12,10	14,13	16,17	15,18	1,5	4,11	6,12	7,14	8,15	3,6	1,11	7,17	2,9	5,10	11,12	9,18	6,16	8,10	

Games umpired door umpire2
	14,5	13,7	12,9	11,5	9,4	10,8	17,9	11,1	9,6	15,7	8,1	4,5	17,10	5,1	18,14	12,17	11,14	5,6	8,9	3,5	16,18	15,17	5,9	3,13	1,9	2,12	7,13	4,8	3,10	6,18	7,9	4,13	1,17	3,15	

Games umpired door umpire3
	12,7	18,3	15,6	14,9	16,10	13,1	8,3	17,4	11,2	10,3	18,16	9,3	12,14	16,9	13,10	14,8	18,15	12,11	2,5	13,16	14,15	12,16	2,18	5,15	6,13	7,15	3,17	9,15	4,12	1,14	8,18	5,11	3,8	6,14	

Games umpired door umpire4
	16,3	14,6	13,8	10,6	17,3	11,7	13,2	18,6	12,5	8,2	17,13	7,1	5,3	15,8	9,5	6,4	7,5	1,2	4,18	6,9	8,12	13,18	14,17	12,18	2,10	5,4	14,18	3,16	1,13	4,15	2,13	12,15	9,11	5,7	

Games umpired door umpire5
	17,2	15,5	18,2	12,4	13,11	14,2	18,5	12,2	10,1	13,4	15,14	16,8	18,9	13,12	8,7	3,1	17,16	7,8	10,11	1,4	6,11	7,10	3,11	9,17	5,12	11,18	4,10	1,12	7,18	2,11	10,16	6,8	5,13	2,16	

Games umpired door umpire6
	15,4	11,9	10,4	17,8	7,6	18,4	12,1	16,7	14,4	17,12	7,3	6,2	8,4	10,7	2,3	16,15	13,9	15,16	14,12	8,11	3,9	1,6	10,15	11,16	4,17	9,16	6,15	5,18	8,16	3,12	1,15	2,14	10,18	11,17	

Games umpired door umpire7
	13,6	16,4	14,7	15,1	8,5	17,6	7,4	15,10	16,13	18,11	9,2	15,12	6,1	4,2	17,15	5,2	8,6	3,4	6,7	17,14	4,7	3,2	1,7	2,4	14,16	13,17	9,12	11,13	5,14	7,16	4,6	10,17	2,15	12,13	

Games umpired door umpire8
	18,1	12,8	16,1	13,3	18,12	15,9	16,6	14,3	18,8	9,1	10,5	17,11	7,2	6,3	4,1	11,10	2,1	9,10	13,15	10,12	2,17	5,8	4,16	1,8	3,18	8,14	5,16	2,6	11,15	8,17	3,14	1,16	7,12	4,9	

Games umpired door umpire9
	11,8	10,2	17,5	16,2	14,1	12,3	15,11	9,8	17,7	6,5	11,4	13,14	16,11	18,17	11,6	9,7	4,3	17,18	1,3	2,7	10,13	9,14	8,13	6,10	7,11	1,10	2,8	10,14	6,17	9,13	5,17	3,7	4,14	1,18	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=196483, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [14, 5]  [12, 7]  [16, 3]  [17, 2]  [15, 4]  [13, 6]  [18, 1]  [11, 8] 
 [17, 1]  [13, 7]  [18, 3]  [14, 6]  [15, 5]  [11, 9]  [16, 4]  [12, 8]  [10, 2] 
 [11, 3]  [12, 9]  [15, 6]  [13, 8]  [18, 2]  [10, 4]  [14, 7]  [16, 1]  [17, 5] 
 [18, 7]  [11, 5]  [14, 9]  [10, 6]  [12, 4]  [17, 8]  [15, 1]  [13, 3]  [16, 2] 
 [15, 2]  [9, 4]  [16, 10]  [17, 3]  [13, 11]  [7, 6]  [8, 5]  [18, 12]  [14, 1] 
 [16, 5]  [10, 8]  [13, 1]  [11, 7]  [14, 2]  [18, 4]  [17, 6]  [15, 9]  [12, 3] 
 [14, 10]  [17, 9]  [8, 3]  [13, 2]  [18, 5]  [12, 1]  [7, 4]  [16, 6]  [15, 11] 
 [13, 5]  [11, 1]  [17, 4]  [18, 6]  [12, 2]  [16, 7]  [15, 10]  [14, 3]  [9, 8] 
 [15, 3]  [9, 6]  [11, 2]  [12, 5]  [10, 1]  [14, 4]  [16, 13]  [18, 8]  [17, 7] 
 [16, 14]  [15, 7]  [10, 3]  [8, 2]  [13, 4]  [17, 12]  [18, 11]  [9, 1]  [6, 5] 
 [12, 6]  [8, 1]  [18, 16]  [17, 13]  [15, 14]  [7, 3]  [9, 2]  [10, 5]  [11, 4] 
 [18, 10]  [4, 5]  [9, 3]  [7, 1]  [16, 8]  [6, 2]  [15, 12]  [17, 11]  [13, 14] 
 [15, 13]  [17, 10]  [12, 14]  [5, 3]  [18, 9]  [8, 4]  [6, 1]  [7, 2]  [16, 11] 
 [14, 11]  [5, 1]  [16, 9]  [15, 8]  [13, 12]  [10, 7]  [4, 2]  [6, 3]  [18, 17] 
 [16, 12]  [18, 14]  [13, 10]  [9, 5]  [8, 7]  [2, 3]  [17, 15]  [4, 1]  [11, 6] 
 [18, 13]  [12, 17]  [14, 8]  [6, 4]  [3, 1]  [16, 15]  [5, 2]  [11, 10]  [9, 7] 
 [12, 10]  [11, 14]  [18, 15]  [7, 5]  [17, 16]  [13, 9]  [8, 6]  [2, 1]  [4, 3] 
 [14, 13]  [5, 6]  [12, 11]  [1, 2]  [7, 8]  [15, 16]  [3, 4]  [9, 10]  [17, 18] 
 [16, 17]  [8, 9]  [2, 5]  [4, 18]  [10, 11]  [14, 12]  [6, 7]  [13, 15]  [1, 3] 
 [15, 18]  [3, 5]  [13, 16]  [6, 9]  [1, 4]  [8, 11]  [17, 14]  [10, 12]  [2, 7] 
 [1, 5]  [16, 18]  [14, 15]  [8, 12]  [6, 11]  [3, 9]  [4, 7]  [2, 17]  [10, 13] 
 [4, 11]  [15, 17]  [12, 16]  [13, 18]  [7, 10]  [1, 6]  [3, 2]  [5, 8]  [9, 14] 
 [6, 12]  [5, 9]  [2, 18]  [14, 17]  [3, 11]  [10, 15]  [1, 7]  [4, 16]  [8, 13] 
 [7, 14]  [3, 13]  [5, 15]  [12, 18]  [9, 17]  [11, 16]  [2, 4]  [1, 8]  [6, 10] 
 [8, 15]  [1, 9]  [6, 13]  [2, 10]  [5, 12]  [4, 17]  [14, 16]  [3, 18]  [7, 11] 
 [3, 6]  [2, 12]  [7, 15]  [5, 4]  [11, 18]  [9, 16]  [13, 17]  [8, 14]  [1, 10] 
 [1, 11]  [7, 13]  [3, 17]  [14, 18]  [4, 10]  [6, 15]  [9, 12]  [5, 16]  [2, 8] 
 [7, 17]  [4, 8]  [9, 15]  [3, 16]  [1, 12]  [5, 18]  [11, 13]  [2, 6]  [10, 14] 
 [2, 9]  [3, 10]  [4, 12]  [1, 13]  [7, 18]  [8, 16]  [5, 14]  [11, 15]  [6, 17] 
 [5, 10]  [6, 18]  [1, 14]  [4, 15]  [2, 11]  [3, 12]  [7, 16]  [8, 17]  [9, 13] 
 [11, 12]  [7, 9]  [8, 18]  [2, 13]  [10, 16]  [1, 15]  [4, 6]  [3, 14]  [5, 17] 
 [9, 18]  [4, 13]  [5, 11]  [12, 15]  [6, 8]  [2, 14]  [10, 17]  [1, 16]  [3, 7] 
 [6, 16]  [1, 17]  [3, 8]  [9, 11]  [5, 13]  [10, 18]  [2, 15]  [7, 12]  [4, 14] 
 [8, 10]  [3, 15]  [6, 14]  [5, 7]  [2, 16]  [11, 17]  [12, 13]  [4, 9]  [1, 18] 
------------------
