Totale travel distance: 364807
Games umpired door umpire1
	15,6	13,9	19,5	11,6	20,10	16,2	10,11	14,2	17,11	18,5	12,2	9,1	6,11	19,18	20,17	3,4	13,7	10,8	5,4	7,9	4,5	2,3	11,17	14,19	1,7	12,19	3,5	8,13	5,17	13,15	6,14	10,18	4,20	2,10	1,17	7,14	3,15	9,19	

Games umpired door umpire2
	19,2	20,3	13,10	12,5	15,4	17,3	8,7	18,11	14,4	11,1	16,15	10,2	19,15	5,3	13,11	20,9	15,18	3,1	8,9	14,13	6,7	1,4	7,8	4,18	16,11	2,14	12,20	9,15	10,20	3,8	5,19	1,14	7,12	11,14	8,15	4,11	6,13	2,16	

Games umpired door umpire3
	11,10	16,6	20,2	17,1	14,6	18,12	15,2	19,6	9,7	13,3	19,9	7,4	20,16	17,9	14,12	18,17	3,2	6,5	10,7	15,17	11,8	16,20	12,13	5,8	13,20	1,8	7,17	2,6	3,12	6,16	2,8	4,13	9,11	12,18	5,14	1,18	8,14	7,11	

Games umpired door umpire4
	20,1	14,8	18,1	19,8	13,5	10,14	16,13	15,3	12,1	17,15	11,3	20,15	18,13	14,11	19,16	10,6	16,12	4,2	15,13	5,6	2,9	17,19	3,6	9,13	12,14	11,15	1,9	4,12	13,19	10,17	7,15	2,17	3,14	5,13	9,18	6,12	1,19	8,10	

Games umpired door umpire5
	13,8	17,5	11,4	20,7	18,9	7,6	9,3	16,4	19,10	8,2	14,5	17,16	10,3	20,8	18,10	15,11	9,5	12,7	19,17	11,12	13,16	8,12	14,15	1,6	3,10	16,18	4,6	7,19	6,18	2,7	11,20	5,12	10,19	1,16	3,11	8,17	9,12	4,14	

Games umpired door umpire6
	17,4	19,1	16,7	14,3	12,8	20,13	18,6	13,1	15,5	6,4	17,8	19,13	8,1	10,4	7,3	16,8	20,11	18,16	12,11	1,2	14,17	5,7	2,4	17,20	4,8	6,10	13,18	16,17	9,14	1,12	3,18	7,16	2,18	8,19	4,16	5,15	11,16	6,17	

Games umpired door umpire7
	18,3	12,10	14,9	13,4	19,3	15,1	17,12	10,5	16,3	20,14	18,7	12,6	7,5	13,12	8,4	19,12	17,10	15,14	6,3	16,10	1,3	11,13	9,10	12,15	2,5	4,9	10,15	3,20	8,16	14,20	1,13	6,15	5,16	9,17	7,20	2,13	4,17	3,13	

Games umpired door umpire8
	16,5	18,4	12,3	15,10	11,7	9,4	14,1	17,7	13,2	19,7	20,4	18,14	12,4	15,16	6,1	7,2	8,6	17,13	14,16	19,20	10,12	18,15	1,5	3,16	6,9	7,13	2,19	5,11	4,7	11,18	9,16	8,20	1,15	3,7	6,19	10,16	2,20	5,18	

Games umpired door umpire9
	12,9	15,7	17,6	18,2	16,1	19,11	20,5	9,8	20,6	10,9	13,6	8,3	17,14	6,2	15,9	5,1	19,14	11,9	20,18	4,3	18,19	9,6	16,19	2,11	15,19	3,17	8,11	14,18	1,11	5,9	4,10	11,19	13,17	6,20	2,12	3,19	7,18	15,12	

Games umpired door umpire10
	14,7	11,2	15,8	16,9	17,2	8,5	19,4	20,12	18,8	12,16	10,1	11,5	9,2	7,1	5,2	13,14	4,1	20,19	2,1	8,18	15,20	14,10	18,20	7,10	17,18	5,20	16,14	1,10	2,15	4,19	12,17	3,9	6,8	4,15	10,13	9,20	5,10	1,20	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=364807, homeVisitViolations=0, consecutiveHomeVisitViolations=27, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [15, 6]  [19, 2]  [11, 10]  [20, 1]  [13, 8]  [17, 4]  [18, 3]  [16, 5]  [12, 9]  [14, 7] 
 [13, 9]  [20, 3]  [16, 6]  [14, 8]  [17, 5]  [19, 1]  [12, 10]  [18, 4]  [15, 7]  [11, 2] 
 [19, 5]  [13, 10]  [20, 2]  [18, 1]  [11, 4]  [16, 7]  [14, 9]  [12, 3]  [17, 6]  [15, 8] 
 [11, 6]  [12, 5]  [17, 1]  [19, 8]  [20, 7]  [14, 3]  [13, 4]  [15, 10]  [18, 2]  [16, 9] 
 [20, 10]  [15, 4]  [14, 6]  [13, 5]  [18, 9]  [12, 8]  [19, 3]  [11, 7]  [16, 1]  [17, 2] 
 [16, 2]  [17, 3]  [18, 12]  [10, 14]  [7, 6]  [20, 13]  [15, 1]  [9, 4]  [19, 11]  [8, 5] 
 [10, 11]  [8, 7]  [15, 2]  [16, 13]  [9, 3]  [18, 6]  [17, 12]  [14, 1]  [20, 5]  [19, 4] 
 [14, 2]  [18, 11]  [19, 6]  [15, 3]  [16, 4]  [13, 1]  [10, 5]  [17, 7]  [9, 8]  [20, 12] 
 [17, 11]  [14, 4]  [9, 7]  [12, 1]  [19, 10]  [15, 5]  [16, 3]  [13, 2]  [20, 6]  [18, 8] 
 [18, 5]  [11, 1]  [13, 3]  [17, 15]  [8, 2]  [6, 4]  [20, 14]  [19, 7]  [10, 9]  [12, 16] 
 [12, 2]  [16, 15]  [19, 9]  [11, 3]  [14, 5]  [17, 8]  [18, 7]  [20, 4]  [13, 6]  [10, 1] 
 [9, 1]  [10, 2]  [7, 4]  [20, 15]  [17, 16]  [19, 13]  [12, 6]  [18, 14]  [8, 3]  [11, 5] 
 [6, 11]  [19, 15]  [20, 16]  [18, 13]  [10, 3]  [8, 1]  [7, 5]  [12, 4]  [17, 14]  [9, 2] 
 [19, 18]  [5, 3]  [17, 9]  [14, 11]  [20, 8]  [10, 4]  [13, 12]  [15, 16]  [6, 2]  [7, 1] 
 [20, 17]  [13, 11]  [14, 12]  [19, 16]  [18, 10]  [7, 3]  [8, 4]  [6, 1]  [15, 9]  [5, 2] 
 [3, 4]  [20, 9]  [18, 17]  [10, 6]  [15, 11]  [16, 8]  [19, 12]  [7, 2]  [5, 1]  [13, 14] 
 [13, 7]  [15, 18]  [3, 2]  [16, 12]  [9, 5]  [20, 11]  [17, 10]  [8, 6]  [19, 14]  [4, 1] 
 [10, 8]  [3, 1]  [6, 5]  [4, 2]  [12, 7]  [18, 16]  [15, 14]  [17, 13]  [11, 9]  [20, 19] 
 [5, 4]  [8, 9]  [10, 7]  [15, 13]  [19, 17]  [12, 11]  [6, 3]  [14, 16]  [20, 18]  [2, 1] 
 [7, 9]  [14, 13]  [15, 17]  [5, 6]  [11, 12]  [1, 2]  [16, 10]  [19, 20]  [4, 3]  [8, 18] 
 [4, 5]  [6, 7]  [11, 8]  [2, 9]  [13, 16]  [14, 17]  [1, 3]  [10, 12]  [18, 19]  [15, 20] 
 [2, 3]  [1, 4]  [16, 20]  [17, 19]  [8, 12]  [5, 7]  [11, 13]  [18, 15]  [9, 6]  [14, 10] 
 [11, 17]  [7, 8]  [12, 13]  [3, 6]  [14, 15]  [2, 4]  [9, 10]  [1, 5]  [16, 19]  [18, 20] 
 [14, 19]  [4, 18]  [5, 8]  [9, 13]  [1, 6]  [17, 20]  [12, 15]  [3, 16]  [2, 11]  [7, 10] 
 [1, 7]  [16, 11]  [13, 20]  [12, 14]  [3, 10]  [4, 8]  [2, 5]  [6, 9]  [15, 19]  [17, 18] 
 [12, 19]  [2, 14]  [1, 8]  [11, 15]  [16, 18]  [6, 10]  [4, 9]  [7, 13]  [3, 17]  [5, 20] 
 [3, 5]  [12, 20]  [7, 17]  [1, 9]  [4, 6]  [13, 18]  [10, 15]  [2, 19]  [8, 11]  [16, 14] 
 [8, 13]  [9, 15]  [2, 6]  [4, 12]  [7, 19]  [16, 17]  [3, 20]  [5, 11]  [14, 18]  [1, 10] 
 [5, 17]  [10, 20]  [3, 12]  [13, 19]  [6, 18]  [9, 14]  [8, 16]  [4, 7]  [1, 11]  [2, 15] 
 [13, 15]  [3, 8]  [6, 16]  [10, 17]  [2, 7]  [1, 12]  [14, 20]  [11, 18]  [5, 9]  [4, 19] 
 [6, 14]  [5, 19]  [2, 8]  [7, 15]  [11, 20]  [3, 18]  [1, 13]  [9, 16]  [4, 10]  [12, 17] 
 [10, 18]  [1, 14]  [4, 13]  [2, 17]  [5, 12]  [7, 16]  [6, 15]  [8, 20]  [11, 19]  [3, 9] 
 [4, 20]  [7, 12]  [9, 11]  [3, 14]  [10, 19]  [2, 18]  [5, 16]  [1, 15]  [13, 17]  [6, 8] 
 [2, 10]  [11, 14]  [12, 18]  [5, 13]  [1, 16]  [8, 19]  [9, 17]  [3, 7]  [6, 20]  [4, 15] 
 [1, 17]  [8, 15]  [5, 14]  [9, 18]  [3, 11]  [4, 16]  [7, 20]  [6, 19]  [2, 12]  [10, 13] 
 [7, 14]  [4, 11]  [1, 18]  [6, 12]  [8, 17]  [5, 15]  [2, 13]  [10, 16]  [3, 19]  [9, 20] 
 [3, 15]  [6, 13]  [8, 14]  [1, 19]  [9, 12]  [11, 16]  [4, 17]  [2, 20]  [7, 18]  [5, 10] 
 [9, 19]  [2, 16]  [7, 11]  [8, 10]  [4, 14]  [6, 17]  [3, 13]  [5, 18]  [15, 12]  [1, 20] 
--------------------
