Totale travel distance: 131226
Games umpired door umpire1
	5,7	8,10	2,7	12,13	10,8	11,2	9,8	6,1	4,6	2,8	12,5	3,1	13,2	1,8	7,12	4,3	6,2	9,2	10,2	11,1	5,10	1,6	13,7	14,7	2,12	3,2	

Games umpired door umpire2
	9,10	11,12	8,4	2,5	6,13	1,7	7,2	13,5	14,5	4,1	8,13	12,2	6,9	5,6	3,10	2,10	13,1	14,1	1,12	10,6	11,6	4,13	3,9	13,8	14,8	1,10	

Games umpired door umpire3
	1,2	13,6	14,6	3,7	7,11	5,14	6,4	12,3	2,11	14,12	3,6	4,14	7,3	10,9	11,14	9,14	8,9	12,4	6,8	5,12	7,1	3,14	1,11	10,12	11,4	8,7	

Games umpired door umpire4
	13,14	14,3	12,9	10,4	9,12	8,6	11,5	4,11	7,8	5,9	10,14	6,10	1,5	14,2	2,4	12,1	4,10	3,8	7,5	9,7	8,12	2,9	12,8	1,4	13,9	14,13	

Games umpired door umpire5
	4,8	5,2	13,3	14,9	1,14	9,13	12,14	8,2	10,3	6,7	2,1	7,13	4,12	3,12	9,6	11,8	12,11	6,5	13,4	14,4	3,13	8,5	4,2	2,6	6,3	5,4	

Games umpired door umpire6
	11,3	9,1	10,1	8,1	2,3	12,10	13,10	7,9	1,9	3,11	9,4	8,11	10,11	11,13	5,8	7,6	3,5	13,11	14,11	2,13	4,9	11,10	10,5	9,11	5,1	6,12	

Games umpired door umpire7
	12,6	7,4	5,11	6,11	4,5	3,4	1,3	14,10	13,12	10,13	11,7	9,5	8,14	4,7	1,13	5,13	7,14	10,7	9,3	8,3	2,14	12,7	6,14	5,3	7,10	11,9	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=131226, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [9, 10]  [1, 2]  [13, 14]  [4, 8]  [11, 3]  [12, 6] 
 [8, 10]  [11, 12]  [13, 6]  [14, 3]  [5, 2]  [9, 1]  [7, 4] 
 [2, 7]  [8, 4]  [14, 6]  [12, 9]  [13, 3]  [10, 1]  [5, 11] 
 [12, 13]  [2, 5]  [3, 7]  [10, 4]  [14, 9]  [8, 1]  [6, 11] 
 [10, 8]  [6, 13]  [7, 11]  [9, 12]  [1, 14]  [2, 3]  [4, 5] 
 [11, 2]  [1, 7]  [5, 14]  [8, 6]  [9, 13]  [12, 10]  [3, 4] 
 [9, 8]  [7, 2]  [6, 4]  [11, 5]  [12, 14]  [13, 10]  [1, 3] 
 [6, 1]  [13, 5]  [12, 3]  [4, 11]  [8, 2]  [7, 9]  [14, 10] 
 [4, 6]  [14, 5]  [2, 11]  [7, 8]  [10, 3]  [1, 9]  [13, 12] 
 [2, 8]  [4, 1]  [14, 12]  [5, 9]  [6, 7]  [3, 11]  [10, 13] 
 [12, 5]  [8, 13]  [3, 6]  [10, 14]  [2, 1]  [9, 4]  [11, 7] 
 [3, 1]  [12, 2]  [4, 14]  [6, 10]  [7, 13]  [8, 11]  [9, 5] 
 [13, 2]  [6, 9]  [7, 3]  [1, 5]  [4, 12]  [10, 11]  [8, 14] 
 [1, 8]  [5, 6]  [10, 9]  [14, 2]  [3, 12]  [11, 13]  [4, 7] 
 [7, 12]  [3, 10]  [11, 14]  [2, 4]  [9, 6]  [5, 8]  [1, 13] 
 [4, 3]  [2, 10]  [9, 14]  [12, 1]  [11, 8]  [7, 6]  [5, 13] 
 [6, 2]  [13, 1]  [8, 9]  [4, 10]  [12, 11]  [3, 5]  [7, 14] 
 [9, 2]  [14, 1]  [12, 4]  [3, 8]  [6, 5]  [13, 11]  [10, 7] 
 [10, 2]  [1, 12]  [6, 8]  [7, 5]  [13, 4]  [14, 11]  [9, 3] 
 [11, 1]  [10, 6]  [5, 12]  [9, 7]  [14, 4]  [2, 13]  [8, 3] 
 [5, 10]  [11, 6]  [7, 1]  [8, 12]  [3, 13]  [4, 9]  [2, 14] 
 [1, 6]  [4, 13]  [3, 14]  [2, 9]  [8, 5]  [11, 10]  [12, 7] 
 [13, 7]  [3, 9]  [1, 11]  [12, 8]  [4, 2]  [10, 5]  [6, 14] 
 [14, 7]  [13, 8]  [10, 12]  [1, 4]  [2, 6]  [9, 11]  [5, 3] 
 [2, 12]  [14, 8]  [11, 4]  [13, 9]  [6, 3]  [5, 1]  [7, 10] 
 [3, 2]  [1, 10]  [8, 7]  [14, 13]  [5, 4]  [6, 12]  [11, 9] 
--------------
