Totale travel distance: 348564
Games umpired door umpire1
	23,10	23,11	23,12	25,12	25,14	25,16	25,15	25,1	25,2	25,3	19,12	19,20	19,13	7,8	20,22	17,1	17,3	27,11	32,18	31,21	31,20	30,12	30,20	30,17	28,24	28,23	18,9	12,13	12,7	27,24	2,1	26,28	10,13	10,15	23,28	22,32	22,27	21,27	11,16	9,12	29,26	24,28	15,20	13,20	13,18	13,21	13,29	14,29	16,22	16,26	5,29	5,16	6,14	8,18	8,31	3,28	3,30	1,28	1,29	1,30	4,24	17,31	

Games umpired door umpire2
	21,12	21,13	21,14	21,16	24,15	24,4	23,13	13,7	16,18	32,22	18,4	18,7	30,27	9,5	27,5	26,14	26,5	26,4	22,8	29,24	29,18	31,17	12,6	28,13	27,20	25,21	7,5	19,26	19,17	20,18	19,18	7,12	17,26	3,5	3,9	3,13	3,2	5,4	8,14	8,16	19,27	7,31	7,28	7,10	2,22	2,26	2,14	10,24	4,31	1,20	20,31	6,26	11,8	11,25	11,26	15,31	15,29	15,26	15,24	14,28	14,25	14,21	

Games umpired door umpire3
	25,8	25,9	25,10	26,11	26,13	10,9	17,11	15,9	15,7	29,9	29,16	32,9	14,7	12,3	18,1	27,15	27,4	19,5	20,11	20,4	7,4	32,24	32,14	32,19	32,15	30,19	30,24	22,24	22,18	22,16	14,12	31,32	31,23	28,29	6,11	5,7	5,9	24,17	3,7	3,11	3,12	23,30	9,18	9,6	4,11	17,25	1,17	3,26	8,24	21,29	9,13	13,24	13,31	16,29	16,28	16,30	13,32	13,23	11,17	11,32	11,20	2,30	

Games umpired door umpire4
	22,11	22,12	22,13	22,15	31,3	21,7	21,8	28,18	28,12	28,21	27,14	26,16	26,10	26,22	10,7	9,7	24,12	30,8	15,3	13,1	13,3	29,28	29,21	29,20	16,12	16,13	32,28	21,18	8,10	23,19	5,3	5,6	2,5	2,7	2,12	2,8	25,28	20,28	20,17	4,15	17,24	3,14	6,16	11,21	12,28	12,19	12,30	12,25	18,26	18,27	11,24	11,31	18,24	14,32	14,23	13,10	1,27	7,29	7,21	7,17	7,32	19,22	

Games umpired door umpire5
	17,16	17,2	17,4	23,14	23,16	27,1	27,2	30,23	30,6	30,18	30,7	29,8	24,18	30,25	12,4	31,12	14,13	14,2	14,1	32,25	16,10	13,6	26,18	26,21	26,25	26,17	25,17	5,1	6,3	6,5	8,4	21,24	9,11	11,13	10,14	10,21	26,31	2,3	28,32	28,25	18,20	18,25	22,26	22,31	9,25	15,28	15,18	15,27	6,21	6,12	7,26	7,14	19,28	4,20	4,21	4,32	20,26	6,24	3,25	3,19	3,22	1,32	

Games umpired door umpire6
	18,15	18,16	18,3	18,5	18,8	31,13	31,14	31,4	31,19	15,10	26,6	28,14	28,4	28,16	30,13	30,5	30,10	23,9	21,10	16,5	32,23	22,7	24,19	6,8	7,2	7,1	4,3	4,2	4,1	17,14	17,15	1,2	4,6	6,9	25,27	28,30	12,15	12,32	13,15	29,32	9,15	27,32	19,21	4,29	20,32	20,23	5,20	11,30	11,29	10,19	10,23	2,18	2,16	2,19	2,20	8,11	8,23	22,25	14,30	16,27	16,19	3,29	

Games umpired door umpire7
	26,7	26,8	26,9	30,2	30,11	30,14	29,12	29,19	29,17	16,14	32,8	31,6	31,11	31,10	21,3	21,4	21,11	21,6	30,9	19,10	5,17	9,2	9,3	9,1	8,1	11,3	27,26	28,20	27,16	10,8	23,21	23,25	24,25	24,32	22,29	14,15	14,18	15,19	25,26	20,27	7,13	6,17	3,8	1,14	17,21	4,30	4,19	4,28	17,28	14,24	14,27	15,25	15,30	13,27	13,17	18,21	2,28	12,20	18,32	18,23	12,18	12,16	

Games umpired door umpire8
	20,13	20,14	20,15	17,6	17,9	23,5	30,16	16,17	14,4	31,7	31,9	12,11	20,1	20,2	28,11	28,8	18,2	15,1	13,2	18,11	11,2	27,19	27,22	10,2	10,5	10,4	22,21	32,29	29,23	3,1	6,7	3,4	1,3	1,4	1,5	17,18	4,10	25,31	2,6	26,30	5,8	21,26	24,30	24,26	19,31	7,9	6,25	6,31	3,15	8,25	8,30	8,28	9,20	9,28	9,29	9,19	9,16	9,30	6,20	6,29	6,28	6,27	

Games umpired door umpire9
	19,14	19,15	19,16	19,4	19,7	18,6	18,10	14,5	32,5	12,5	11,15	21,1	21,2	15,14	31,15	29,10	29,7	29,13	28,19	28,26	26,24	10,3	17,7	7,3	17,13	20,9	20,19	27,25	25,24	11,7	30,29	15,17	15,16	23,22	20,24	19,24	6,13	6,10	4,5	17,22	4,14	4,8	1,13	8,32	8,29	24,29	24,27	16,21	13,25	15,23	22,28	9,27	5,32	5,26	5,30	5,22	5,21	3,31	2,23	2,24	2,29	10,28	

Games umpired door umpire10
	28,5	28,6	28,7	28,9	28,1	26,15	26,1	27,3	27,21	27,17	25,13	25,4	29,15	29,11	29,14	23,24	23,8	20,10	17,5	17,8	25,19	25,18	25,23	11,5	9,4	32,27	16,11	15,11	31,28	30,28	24,16	22,30	22,19	21,19	4,7	1,6	8,21	18,22	18,30	14,19	16,31	13,19	23,31	3,27	3,10	10,32	10,31	2,17	2,27	2,31	2,32	19,30	7,22	6,22	6,18	12,29	12,24	5,27	5,19	5,25	5,23	7,18	

Games umpired door umpire11
	31,2	31,1	31,5	20,3	21,5	32,11	32,4	32,21	11,9	11,6	23,2	23,3	23,6	6,4	24,8	22,20	22,9	24,22	24,7	15,6	15,8	15,5	13,5	18,12	23,18	8,5	8,2	23,17	5,2	26,29	27,28	10,11	28,27	14,16	16,15	16,20	29,30	30,26	27,31	5,18	25,30	2,9	2,11	19,23	7,27	3,18	9,22	5,13	5,14	11,22	12,17	12,21	12,26	12,23	12,27	17,27	4,22	4,17	4,16	4,26	1,31	4,25	

Games umpired door umpire12
	27,6	27,7	27,8	27,10	27,12	28,2	28,3	12,8	13,8	13,4	22,1	24,5	32,16	32,13	16,9	16,2	16,1	16,3	29,25	30,22	12,1	16,4	16,8	31,16	31,29	18,14	23,15	10,6	26,20	2,4	25,20	20,16	20,21	20,25	17,19	4,9	17,20	7,11	19,29	7,6	21,28	15,22	14,17	16,25	16,23	11,27	11,28	9,23	9,32	5,28	3,16	1,22	1,23	1,24	1,25	1,26	6,19	8,19	8,27	8,15	8,17	8,20	

Games umpired door umpire13
	32,1	32,3	32,2	31,8	22,4	22,17	24,6	24,20	24,1	24,2	24,3	30,15	9,8	27,18	25,6	25,11	28,15	28,17	26,12	27,9	27,30	11,1	11,4	24,14	22,14	29,22	29,31	16,7	13,9	15,13	9,10	8,9	8,7	8,12	8,13	23,27	23,32	23,29	24,23	24,31	6,32	20,29	5,10	18,28	14,26	14,22	21,32	19,32	7,23	3,32	1,21	4,23	17,29	3,17	3,24	6,23	10,17	2,21	12,22	12,31	15,21	9,24	

Games umpired door umpire14
	30,3	30,4	30,1	29,1	29,2	19,8	19,9	11,10	23,20	23,1	21,17	22,2	22,3	24,21	32,17	32,6	32,20	32,12	16,6	14,3	14,6	14,8	28,31	27,23	3,6	15,12	13,12	31,30	14,11	12,9	31,22	18,19	12,14	26,27	26,32	25,29	1,7	1,8	1,9	1,10	1,11	1,12	4,12	17,30	6,30	8,6	8,26	7,20	20,30	7,30	19,25	10,29	10,25	10,30	10,22	2,25	11,18	11,14	9,31	9,21	9,26	5,15	

Games umpired door umpire15
	24,9	24,10	24,11	32,7	32,10	29,3	22,5	22,6	22,10	20,8	20,5	17,10	17,12	17,23	23,26	18,13	31,25	31,18	31,27	12,2	28,22	26,23	10,1	25,22	19,11	6,2	6,1	8,3	21,15	21,25	13,11	13,14	30,32	30,31	21,30	11,12	11,19	9,14	10,12	2,13	2,10	10,16	27,29	5,12	5,24	5,31	7,16	1,18	1,19	4,13	4,18	3,20	3,21	21,31	15,32	14,20	14,31	16,32	13,28	13,22	13,30	13,26	

Games umpired door umpire16
	29,4	29,5	29,6	24,13	20,6	20,12	20,7	26,2	26,3	26,19	28,10	27,13	25,5	19,1	19,2	19,3	19,6	25,7	23,4	23,7	21,9	21,20	15,2	15,4	30,21	31,24	14,10	14,9	32,30	32,31	32,26	29,27	18,29	18,17	18,31	31,26	16,24	13,16	21,22	21,23	22,23	5,11	25,32	2,15	1,15	1,16	3,23	8,22	12,10	9,17	6,15	17,32	4,27	7,15	7,19	7,24	7,25	10,18	10,26	10,20	10,27	11,23	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=348564, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [23, 10]  [21, 12]  [25, 8]  [22, 11]  [17, 16]  [18, 15]  [26, 7]  [20, 13]  [19, 14]  [28, 5]  [31, 2]  [27, 6]  [32, 1]  [30, 3]  [24, 9]  [29, 4] 
 [23, 11]  [21, 13]  [25, 9]  [22, 12]  [17, 2]  [18, 16]  [26, 8]  [20, 14]  [19, 15]  [28, 6]  [31, 1]  [27, 7]  [32, 3]  [30, 4]  [24, 10]  [29, 5] 
 [23, 12]  [21, 14]  [25, 10]  [22, 13]  [17, 4]  [18, 3]  [26, 9]  [20, 15]  [19, 16]  [28, 7]  [31, 5]  [27, 8]  [32, 2]  [30, 1]  [24, 11]  [29, 6] 
 [25, 12]  [21, 16]  [26, 11]  [22, 15]  [23, 14]  [18, 5]  [30, 2]  [17, 6]  [19, 4]  [28, 9]  [20, 3]  [27, 10]  [31, 8]  [29, 1]  [32, 7]  [24, 13] 
 [25, 14]  [24, 15]  [26, 13]  [31, 3]  [23, 16]  [18, 8]  [30, 11]  [17, 9]  [19, 7]  [28, 1]  [21, 5]  [27, 12]  [22, 4]  [29, 2]  [32, 10]  [20, 6] 
 [25, 16]  [24, 4]  [10, 9]  [21, 7]  [27, 1]  [31, 13]  [30, 14]  [23, 5]  [18, 6]  [26, 15]  [32, 11]  [28, 2]  [22, 17]  [19, 8]  [29, 3]  [20, 12] 
 [25, 15]  [23, 13]  [17, 11]  [21, 8]  [27, 2]  [31, 14]  [29, 12]  [30, 16]  [18, 10]  [26, 1]  [32, 4]  [28, 3]  [24, 6]  [19, 9]  [22, 5]  [20, 7] 
 [25, 1]  [13, 7]  [15, 9]  [28, 18]  [30, 23]  [31, 4]  [29, 19]  [16, 17]  [14, 5]  [27, 3]  [32, 21]  [12, 8]  [24, 20]  [11, 10]  [22, 6]  [26, 2] 
 [25, 2]  [16, 18]  [15, 7]  [28, 12]  [30, 6]  [31, 19]  [29, 17]  [14, 4]  [32, 5]  [27, 21]  [11, 9]  [13, 8]  [24, 1]  [23, 20]  [22, 10]  [26, 3] 
 [25, 3]  [32, 22]  [29, 9]  [28, 21]  [30, 18]  [15, 10]  [16, 14]  [31, 7]  [12, 5]  [27, 17]  [11, 6]  [13, 4]  [24, 2]  [23, 1]  [20, 8]  [26, 19] 
 [19, 12]  [18, 4]  [29, 16]  [27, 14]  [30, 7]  [26, 6]  [32, 8]  [31, 9]  [11, 15]  [25, 13]  [23, 2]  [22, 1]  [24, 3]  [21, 17]  [20, 5]  [28, 10] 
 [19, 20]  [18, 7]  [32, 9]  [26, 16]  [29, 8]  [28, 14]  [31, 6]  [12, 11]  [21, 1]  [25, 4]  [23, 3]  [24, 5]  [30, 15]  [22, 2]  [17, 10]  [27, 13] 
 [19, 13]  [30, 27]  [14, 7]  [26, 10]  [24, 18]  [28, 4]  [31, 11]  [20, 1]  [21, 2]  [29, 15]  [23, 6]  [32, 16]  [9, 8]  [22, 3]  [17, 12]  [25, 5] 
 [7, 8]  [9, 5]  [12, 3]  [26, 22]  [30, 25]  [28, 16]  [31, 10]  [20, 2]  [15, 14]  [29, 11]  [6, 4]  [32, 13]  [27, 18]  [24, 21]  [17, 23]  [19, 1] 
 [20, 22]  [27, 5]  [18, 1]  [10, 7]  [12, 4]  [30, 13]  [21, 3]  [28, 11]  [31, 15]  [29, 14]  [24, 8]  [16, 9]  [25, 6]  [32, 17]  [23, 26]  [19, 2] 
 [17, 1]  [26, 14]  [27, 15]  [9, 7]  [31, 12]  [30, 5]  [21, 4]  [28, 8]  [29, 10]  [23, 24]  [22, 20]  [16, 2]  [25, 11]  [32, 6]  [18, 13]  [19, 3] 
 [17, 3]  [26, 5]  [27, 4]  [24, 12]  [14, 13]  [30, 10]  [21, 11]  [18, 2]  [29, 7]  [23, 8]  [22, 9]  [16, 1]  [28, 15]  [32, 20]  [31, 25]  [19, 6] 
 [27, 11]  [26, 4]  [19, 5]  [30, 8]  [14, 2]  [23, 9]  [21, 6]  [15, 1]  [29, 13]  [20, 10]  [24, 22]  [16, 3]  [28, 17]  [32, 12]  [31, 18]  [25, 7] 
 [32, 18]  [22, 8]  [20, 11]  [15, 3]  [14, 1]  [21, 10]  [30, 9]  [13, 2]  [28, 19]  [17, 5]  [24, 7]  [29, 25]  [26, 12]  [16, 6]  [31, 27]  [23, 4] 
 [31, 21]  [29, 24]  [20, 4]  [13, 1]  [32, 25]  [16, 5]  [19, 10]  [18, 11]  [28, 26]  [17, 8]  [15, 6]  [30, 22]  [27, 9]  [14, 3]  [12, 2]  [23, 7] 
 [31, 20]  [29, 18]  [7, 4]  [13, 3]  [16, 10]  [32, 23]  [5, 17]  [11, 2]  [26, 24]  [25, 19]  [15, 8]  [12, 1]  [27, 30]  [14, 6]  [28, 22]  [21, 9] 
 [30, 12]  [31, 17]  [32, 24]  [29, 28]  [13, 6]  [22, 7]  [9, 2]  [27, 19]  [10, 3]  [25, 18]  [15, 5]  [16, 4]  [11, 1]  [14, 8]  [26, 23]  [21, 20] 
 [30, 20]  [12, 6]  [32, 14]  [29, 21]  [26, 18]  [24, 19]  [9, 3]  [27, 22]  [17, 7]  [25, 23]  [13, 5]  [16, 8]  [11, 4]  [28, 31]  [10, 1]  [15, 2] 
 [30, 17]  [28, 13]  [32, 19]  [29, 20]  [26, 21]  [6, 8]  [9, 1]  [10, 2]  [7, 3]  [11, 5]  [18, 12]  [31, 16]  [24, 14]  [27, 23]  [25, 22]  [15, 4] 
 [28, 24]  [27, 20]  [32, 15]  [16, 12]  [26, 25]  [7, 2]  [8, 1]  [10, 5]  [17, 13]  [9, 4]  [23, 18]  [31, 29]  [22, 14]  [3, 6]  [19, 11]  [30, 21] 
 [28, 23]  [25, 21]  [30, 19]  [16, 13]  [26, 17]  [7, 1]  [11, 3]  [10, 4]  [20, 9]  [32, 27]  [8, 5]  [18, 14]  [29, 22]  [15, 12]  [6, 2]  [31, 24] 
 [18, 9]  [7, 5]  [30, 24]  [32, 28]  [25, 17]  [4, 3]  [27, 26]  [22, 21]  [20, 19]  [16, 11]  [8, 2]  [23, 15]  [29, 31]  [13, 12]  [6, 1]  [14, 10] 
 [12, 13]  [19, 26]  [22, 24]  [21, 18]  [5, 1]  [4, 2]  [28, 20]  [32, 29]  [27, 25]  [15, 11]  [23, 17]  [10, 6]  [16, 7]  [31, 30]  [8, 3]  [14, 9] 
 [12, 7]  [19, 17]  [22, 18]  [8, 10]  [6, 3]  [4, 1]  [27, 16]  [29, 23]  [25, 24]  [31, 28]  [5, 2]  [26, 20]  [13, 9]  [14, 11]  [21, 15]  [32, 30] 
 [27, 24]  [20, 18]  [22, 16]  [23, 19]  [6, 5]  [17, 14]  [10, 8]  [3, 1]  [11, 7]  [30, 28]  [26, 29]  [2, 4]  [15, 13]  [12, 9]  [21, 25]  [32, 31] 
 [2, 1]  [19, 18]  [14, 12]  [5, 3]  [8, 4]  [17, 15]  [23, 21]  [6, 7]  [30, 29]  [24, 16]  [27, 28]  [25, 20]  [9, 10]  [31, 22]  [13, 11]  [32, 26] 
 [26, 28]  [7, 12]  [31, 32]  [5, 6]  [21, 24]  [1, 2]  [23, 25]  [3, 4]  [15, 17]  [22, 30]  [10, 11]  [20, 16]  [8, 9]  [18, 19]  [13, 14]  [29, 27] 
 [10, 13]  [17, 26]  [31, 23]  [2, 5]  [9, 11]  [4, 6]  [24, 25]  [1, 3]  [15, 16]  [22, 19]  [28, 27]  [20, 21]  [8, 7]  [12, 14]  [30, 32]  [18, 29] 
 [10, 15]  [3, 5]  [28, 29]  [2, 7]  [11, 13]  [6, 9]  [24, 32]  [1, 4]  [23, 22]  [21, 19]  [14, 16]  [20, 25]  [8, 12]  [26, 27]  [30, 31]  [18, 17] 
 [23, 28]  [3, 9]  [6, 11]  [2, 12]  [10, 14]  [25, 27]  [22, 29]  [1, 5]  [20, 24]  [4, 7]  [16, 15]  [17, 19]  [8, 13]  [26, 32]  [21, 30]  [18, 31] 
 [22, 32]  [3, 13]  [5, 7]  [2, 8]  [10, 21]  [28, 30]  [14, 15]  [17, 18]  [19, 24]  [1, 6]  [16, 20]  [4, 9]  [23, 27]  [25, 29]  [11, 12]  [31, 26] 
 [22, 27]  [3, 2]  [5, 9]  [25, 28]  [26, 31]  [12, 15]  [14, 18]  [4, 10]  [6, 13]  [8, 21]  [29, 30]  [17, 20]  [23, 32]  [1, 7]  [11, 19]  [16, 24] 
 [21, 27]  [5, 4]  [24, 17]  [20, 28]  [2, 3]  [12, 32]  [15, 19]  [25, 31]  [6, 10]  [18, 22]  [30, 26]  [7, 11]  [23, 29]  [1, 8]  [9, 14]  [13, 16] 
 [11, 16]  [8, 14]  [3, 7]  [20, 17]  [28, 32]  [13, 15]  [25, 26]  [2, 6]  [4, 5]  [18, 30]  [27, 31]  [19, 29]  [24, 23]  [1, 9]  [10, 12]  [21, 22] 
