Totale travel distance: 81611
Games umpired door umpire1
	1,2	14,3	14,6	14,9	9,12	8,6	7,2	7,9	13,12	3,11	11,7	12,2	1,5	1,8	5,8	5,13	6,2	6,5	6,8	10,6	4,9	2,9	10,5	10,12	6,3	6,12	

Games umpired door umpire2
	9,10	8,10	8,4	6,11	4,5	3,4	13,10	13,5	1,9	2,8	12,5	7,13	4,12	11,13	11,14	11,8	12,11	10,7	14,11	14,4	3,13	3,14	3,9	5,3	5,1	5,4	

Games umpired door umpire3
	13,14	9,1	10,1	10,4	10,8	11,2	11,5	14,10	14,5	6,7	8,13	8,11	7,3	4,7	2,4	2,10	3,5	12,4	1,12	5,12	5,10	4,13	4,2	2,6	2,12	3,2	

Games umpired door umpire4
	12,6	13,6	13,3	8,1	7,11	5,14	6,4	6,1	4,6	4,1	9,4	9,5	8,14	3,12	3,10	4,3	4,10	14,1	10,2	2,13	2,14	1,6	1,11	1,4	11,4	11,9	

Games umpired door umpire5
	11,3	11,12	12,9	12,13	1,14	1,7	1,3	4,11	10,3	14,12	2,1	3,1	13,2	5,6	7,12	7,6	7,14	3,8	7,5	8,3	8,12	8,5	6,14	9,11	7,10	8,7	

Games umpired door umpire6
	4,8	7,4	5,11	3,7	2,3	12,10	12,14	12,3	2,11	10,13	10,14	6,10	6,9	14,2	9,6	9,14	8,9	9,2	9,3	9,7	7,1	11,10	13,7	13,8	13,9	1,10	

Games umpired door umpire7
	5,7	5,2	2,7	2,5	6,13	9,13	9,8	8,2	7,8	5,9	3,6	4,14	10,11	10,9	1,13	12,1	13,1	13,11	13,4	11,1	11,6	12,7	12,8	14,7	14,8	14,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=81611, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [9, 10]  [13, 14]  [12, 6]  [11, 3]  [4, 8]  [5, 7] 
 [14, 3]  [8, 10]  [9, 1]  [13, 6]  [11, 12]  [7, 4]  [5, 2] 
 [14, 6]  [8, 4]  [10, 1]  [13, 3]  [12, 9]  [5, 11]  [2, 7] 
 [14, 9]  [6, 11]  [10, 4]  [8, 1]  [12, 13]  [3, 7]  [2, 5] 
 [9, 12]  [4, 5]  [10, 8]  [7, 11]  [1, 14]  [2, 3]  [6, 13] 
 [8, 6]  [3, 4]  [11, 2]  [5, 14]  [1, 7]  [12, 10]  [9, 13] 
 [7, 2]  [13, 10]  [11, 5]  [6, 4]  [1, 3]  [12, 14]  [9, 8] 
 [7, 9]  [13, 5]  [14, 10]  [6, 1]  [4, 11]  [12, 3]  [8, 2] 
 [13, 12]  [1, 9]  [14, 5]  [4, 6]  [10, 3]  [2, 11]  [7, 8] 
 [3, 11]  [2, 8]  [6, 7]  [4, 1]  [14, 12]  [10, 13]  [5, 9] 
 [11, 7]  [12, 5]  [8, 13]  [9, 4]  [2, 1]  [10, 14]  [3, 6] 
 [12, 2]  [7, 13]  [8, 11]  [9, 5]  [3, 1]  [6, 10]  [4, 14] 
 [1, 5]  [4, 12]  [7, 3]  [8, 14]  [13, 2]  [6, 9]  [10, 11] 
 [1, 8]  [11, 13]  [4, 7]  [3, 12]  [5, 6]  [14, 2]  [10, 9] 
 [5, 8]  [11, 14]  [2, 4]  [3, 10]  [7, 12]  [9, 6]  [1, 13] 
 [5, 13]  [11, 8]  [2, 10]  [4, 3]  [7, 6]  [9, 14]  [12, 1] 
 [6, 2]  [12, 11]  [3, 5]  [4, 10]  [7, 14]  [8, 9]  [13, 1] 
 [6, 5]  [10, 7]  [12, 4]  [14, 1]  [3, 8]  [9, 2]  [13, 11] 
 [6, 8]  [14, 11]  [1, 12]  [10, 2]  [7, 5]  [9, 3]  [13, 4] 
 [10, 6]  [14, 4]  [5, 12]  [2, 13]  [8, 3]  [9, 7]  [11, 1] 
 [4, 9]  [3, 13]  [5, 10]  [2, 14]  [8, 12]  [7, 1]  [11, 6] 
 [2, 9]  [3, 14]  [4, 13]  [1, 6]  [8, 5]  [11, 10]  [12, 7] 
 [10, 5]  [3, 9]  [4, 2]  [1, 11]  [6, 14]  [13, 7]  [12, 8] 
 [10, 12]  [5, 3]  [2, 6]  [1, 4]  [9, 11]  [13, 8]  [14, 7] 
 [6, 3]  [5, 1]  [2, 12]  [11, 4]  [7, 10]  [13, 9]  [14, 8] 
 [6, 12]  [5, 4]  [3, 2]  [11, 9]  [8, 7]  [1, 10]  [14, 13] 
--------------
