Totale travel distance: 135994
Games umpired door umpire1
	11,3	9,1	5,11	3,7	6,13	1,7	13,10	12,3	2,11	4,1	9,4	6,10	8,14	10,9	11,14	2,10	12,11	3,8	6,8	8,3	7,1	11,10	10,5	9,11	5,1	14,13	

Games umpired door umpire2
	12,6	5,2	8,4	10,4	9,12	11,2	7,2	13,5	14,5	3,11	2,1	12,2	6,9	4,7	5,8	7,6	13,1	14,1	1,12	9,7	8,12	2,9	3,9	13,8	14,8	1,10	

Games umpired door umpire3
	13,14	14,3	12,9	2,5	10,8	9,13	11,5	8,2	7,8	5,9	12,5	4,14	1,5	3,12	9,6	11,8	6,2	13,11	14,11	2,13	4,9	3,14	1,11	5,3	6,3	11,9	

Games umpired door umpire4
	5,7	7,4	13,3	14,9	1,14	12,10	9,8	6,1	4,6	10,13	11,7	3,1	7,3	5,6	2,4	12,1	8,9	10,7	13,4	14,4	3,13	4,13	6,14	1,4	7,10	5,4	

Games umpired door umpire5
	9,10	11,12	10,1	8,1	4,5	3,4	1,3	14,10	13,12	6,7	10,14	8,11	4,12	1,8	3,10	9,14	7,14	12,4	10,2	11,1	5,10	1,6	13,7	14,7	2,12	6,12	

Games umpired door umpire6
	1,2	13,6	14,6	12,13	2,3	8,6	6,4	7,9	1,9	14,12	3,6	9,5	10,11	11,13	7,12	5,13	4,10	6,5	9,3	10,6	11,6	8,5	12,8	2,6	13,9	3,2	

Games umpired door umpire7
	4,8	8,10	2,7	6,11	7,11	5,14	12,14	4,11	10,3	2,8	8,13	7,13	13,2	14,2	1,13	4,3	3,5	9,2	7,5	5,12	2,14	12,7	4,2	10,12	11,4	8,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=135994, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [11, 3]  [12, 6]  [13, 14]  [5, 7]  [9, 10]  [1, 2]  [4, 8] 
 [9, 1]  [5, 2]  [14, 3]  [7, 4]  [11, 12]  [13, 6]  [8, 10] 
 [5, 11]  [8, 4]  [12, 9]  [13, 3]  [10, 1]  [14, 6]  [2, 7] 
 [3, 7]  [10, 4]  [2, 5]  [14, 9]  [8, 1]  [12, 13]  [6, 11] 
 [6, 13]  [9, 12]  [10, 8]  [1, 14]  [4, 5]  [2, 3]  [7, 11] 
 [1, 7]  [11, 2]  [9, 13]  [12, 10]  [3, 4]  [8, 6]  [5, 14] 
 [13, 10]  [7, 2]  [11, 5]  [9, 8]  [1, 3]  [6, 4]  [12, 14] 
 [12, 3]  [13, 5]  [8, 2]  [6, 1]  [14, 10]  [7, 9]  [4, 11] 
 [2, 11]  [14, 5]  [7, 8]  [4, 6]  [13, 12]  [1, 9]  [10, 3] 
 [4, 1]  [3, 11]  [5, 9]  [10, 13]  [6, 7]  [14, 12]  [2, 8] 
 [9, 4]  [2, 1]  [12, 5]  [11, 7]  [10, 14]  [3, 6]  [8, 13] 
 [6, 10]  [12, 2]  [4, 14]  [3, 1]  [8, 11]  [9, 5]  [7, 13] 
 [8, 14]  [6, 9]  [1, 5]  [7, 3]  [4, 12]  [10, 11]  [13, 2] 
 [10, 9]  [4, 7]  [3, 12]  [5, 6]  [1, 8]  [11, 13]  [14, 2] 
 [11, 14]  [5, 8]  [9, 6]  [2, 4]  [3, 10]  [7, 12]  [1, 13] 
 [2, 10]  [7, 6]  [11, 8]  [12, 1]  [9, 14]  [5, 13]  [4, 3] 
 [12, 11]  [13, 1]  [6, 2]  [8, 9]  [7, 14]  [4, 10]  [3, 5] 
 [3, 8]  [14, 1]  [13, 11]  [10, 7]  [12, 4]  [6, 5]  [9, 2] 
 [6, 8]  [1, 12]  [14, 11]  [13, 4]  [10, 2]  [9, 3]  [7, 5] 
 [8, 3]  [9, 7]  [2, 13]  [14, 4]  [11, 1]  [10, 6]  [5, 12] 
 [7, 1]  [8, 12]  [4, 9]  [3, 13]  [5, 10]  [11, 6]  [2, 14] 
 [11, 10]  [2, 9]  [3, 14]  [4, 13]  [1, 6]  [8, 5]  [12, 7] 
 [10, 5]  [3, 9]  [1, 11]  [6, 14]  [13, 7]  [12, 8]  [4, 2] 
 [9, 11]  [13, 8]  [5, 3]  [1, 4]  [14, 7]  [2, 6]  [10, 12] 
 [5, 1]  [14, 8]  [6, 3]  [7, 10]  [2, 12]  [13, 9]  [11, 4] 
 [14, 13]  [1, 10]  [11, 9]  [5, 4]  [6, 12]  [3, 2]  [8, 7] 
--------------
