Totale travel distance: 136829
Games umpired door umpire1
	4,8	9,1	8,4	14,9	10,8	1,7	13,10	4,11	2,11	6,7	9,4	8,11	7,3	5,6	3,10	11,8	12,11	13,11	1,12	14,4	5,10	4,13	3,9	2,6	7,10	8,7	

Games umpired door umpire2
	9,10	8,10	5,11	3,7	2,3	11,2	12,14	13,5	14,5	10,13	8,13	9,5	6,9	11,13	1,13	5,13	4,10	10,7	7,5	9,7	8,12	11,10	13,7	1,4	2,12	5,4	

Games umpired door umpire3
	13,14	11,12	12,9	6,11	4,5	3,4	7,2	8,2	10,3	14,12	12,5	4,14	1,5	3,12	5,8	9,14	7,14	6,5	14,11	10,6	2,14	3,14	4,2	5,3	13,9	11,9	

Games umpired door umpire4
	1,2	5,2	13,3	12,13	6,13	8,6	9,8	7,9	1,9	2,8	10,14	6,10	8,14	4,7	9,6	7,6	3,5	12,4	13,4	11,1	4,9	2,9	10,5	9,11	6,3	14,13	

Games umpired door umpire5
	12,6	14,3	10,1	2,5	7,11	9,13	6,4	12,3	13,12	3,11	11,7	7,13	4,12	1,8	2,4	12,1	13,1	3,8	10,2	5,12	7,1	8,5	6,14	14,7	11,4	1,10	

Games umpired door umpire6
	11,3	13,6	2,7	8,1	9,12	5,14	1,3	14,10	7,8	4,1	3,6	12,2	13,2	10,9	11,14	2,10	6,2	14,1	9,3	8,3	3,13	1,6	12,8	10,12	14,8	6,12	

Games umpired door umpire7
	5,7	7,4	14,6	10,4	1,14	12,10	11,5	6,1	4,6	5,9	2,1	3,1	10,11	14,2	7,12	4,3	8,9	9,2	6,8	2,13	11,6	12,7	1,11	13,8	5,1	3,2	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=136829, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [4, 8]  [9, 10]  [13, 14]  [1, 2]  [12, 6]  [11, 3]  [5, 7] 
 [9, 1]  [8, 10]  [11, 12]  [5, 2]  [14, 3]  [13, 6]  [7, 4] 
 [8, 4]  [5, 11]  [12, 9]  [13, 3]  [10, 1]  [2, 7]  [14, 6] 
 [14, 9]  [3, 7]  [6, 11]  [12, 13]  [2, 5]  [8, 1]  [10, 4] 
 [10, 8]  [2, 3]  [4, 5]  [6, 13]  [7, 11]  [9, 12]  [1, 14] 
 [1, 7]  [11, 2]  [3, 4]  [8, 6]  [9, 13]  [5, 14]  [12, 10] 
 [13, 10]  [12, 14]  [7, 2]  [9, 8]  [6, 4]  [1, 3]  [11, 5] 
 [4, 11]  [13, 5]  [8, 2]  [7, 9]  [12, 3]  [14, 10]  [6, 1] 
 [2, 11]  [14, 5]  [10, 3]  [1, 9]  [13, 12]  [7, 8]  [4, 6] 
 [6, 7]  [10, 13]  [14, 12]  [2, 8]  [3, 11]  [4, 1]  [5, 9] 
 [9, 4]  [8, 13]  [12, 5]  [10, 14]  [11, 7]  [3, 6]  [2, 1] 
 [8, 11]  [9, 5]  [4, 14]  [6, 10]  [7, 13]  [12, 2]  [3, 1] 
 [7, 3]  [6, 9]  [1, 5]  [8, 14]  [4, 12]  [13, 2]  [10, 11] 
 [5, 6]  [11, 13]  [3, 12]  [4, 7]  [1, 8]  [10, 9]  [14, 2] 
 [3, 10]  [1, 13]  [5, 8]  [9, 6]  [2, 4]  [11, 14]  [7, 12] 
 [11, 8]  [5, 13]  [9, 14]  [7, 6]  [12, 1]  [2, 10]  [4, 3] 
 [12, 11]  [4, 10]  [7, 14]  [3, 5]  [13, 1]  [6, 2]  [8, 9] 
 [13, 11]  [10, 7]  [6, 5]  [12, 4]  [3, 8]  [14, 1]  [9, 2] 
 [1, 12]  [7, 5]  [14, 11]  [13, 4]  [10, 2]  [9, 3]  [6, 8] 
 [14, 4]  [9, 7]  [10, 6]  [11, 1]  [5, 12]  [8, 3]  [2, 13] 
 [5, 10]  [8, 12]  [2, 14]  [4, 9]  [7, 1]  [3, 13]  [11, 6] 
 [4, 13]  [11, 10]  [3, 14]  [2, 9]  [8, 5]  [1, 6]  [12, 7] 
 [3, 9]  [13, 7]  [4, 2]  [10, 5]  [6, 14]  [12, 8]  [1, 11] 
 [2, 6]  [1, 4]  [5, 3]  [9, 11]  [14, 7]  [10, 12]  [13, 8] 
 [7, 10]  [2, 12]  [13, 9]  [6, 3]  [11, 4]  [14, 8]  [5, 1] 
 [8, 7]  [5, 4]  [11, 9]  [14, 13]  [1, 10]  [6, 12]  [3, 2] 
--------------
