Totale travel distance: 120353
Games umpired door umpire1
	1,2	5,2	2,7	3,7	6,13	9,13	11,5	12,3	1,9	10,13	8,13	6,10	4,12	3,12	7,12	9,14	12,11	13,11	14,11	11,1	3,13	2,9	6,14	10,12	7,10	8,7	

Games umpired door umpire2
	12,6	11,12	13,3	14,9	1,14	5,14	9,8	4,11	2,11	6,7	10,14	8,11	7,3	1,8	5,8	11,8	3,5	6,5	9,3	10,6	7,1	8,5	4,2	1,4	5,1	6,12	

Games umpired door umpire3
	11,3	13,6	14,6	12,13	10,8	8,6	7,2	6,1	4,6	3,11	9,4	12,2	1,5	5,6	2,4	4,3	7,14	3,8	10,2	8,3	5,10	12,7	13,7	14,7	11,4	1,10	

Games umpired door umpire4
	9,10	8,10	10,1	2,5	4,5	12,10	13,10	14,10	7,8	5,9	11,7	9,5	8,14	4,7	3,10	2,10	6,2	10,7	7,5	9,7	8,12	11,10	1,11	5,3	2,12	3,2	

Games umpired door umpire5
	5,7	9,1	8,4	10,4	7,11	11,2	12,14	13,5	14,5	4,1	2,1	3,1	6,9	10,9	9,6	7,6	4,10	12,4	13,4	14,4	11,6	1,6	3,9	2,6	6,3	5,4	

Games umpired door umpire6
	13,14	14,3	12,9	8,1	9,12	1,7	6,4	7,9	10,3	2,8	3,6	4,14	13,2	14,2	11,14	12,1	8,9	9,2	1,12	5,12	2,14	4,13	12,8	13,8	14,8	11,9	

Games umpired door umpire7
	4,8	7,4	5,11	6,11	2,3	3,4	1,3	8,2	13,12	14,12	12,5	7,13	10,11	11,13	1,13	5,13	13,1	14,1	6,8	2,13	4,9	3,14	10,5	9,11	13,9	14,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=120353, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [12, 6]  [11, 3]  [9, 10]  [5, 7]  [13, 14]  [4, 8] 
 [5, 2]  [11, 12]  [13, 6]  [8, 10]  [9, 1]  [14, 3]  [7, 4] 
 [2, 7]  [13, 3]  [14, 6]  [10, 1]  [8, 4]  [12, 9]  [5, 11] 
 [3, 7]  [14, 9]  [12, 13]  [2, 5]  [10, 4]  [8, 1]  [6, 11] 
 [6, 13]  [1, 14]  [10, 8]  [4, 5]  [7, 11]  [9, 12]  [2, 3] 
 [9, 13]  [5, 14]  [8, 6]  [12, 10]  [11, 2]  [1, 7]  [3, 4] 
 [11, 5]  [9, 8]  [7, 2]  [13, 10]  [12, 14]  [6, 4]  [1, 3] 
 [12, 3]  [4, 11]  [6, 1]  [14, 10]  [13, 5]  [7, 9]  [8, 2] 
 [1, 9]  [2, 11]  [4, 6]  [7, 8]  [14, 5]  [10, 3]  [13, 12] 
 [10, 13]  [6, 7]  [3, 11]  [5, 9]  [4, 1]  [2, 8]  [14, 12] 
 [8, 13]  [10, 14]  [9, 4]  [11, 7]  [2, 1]  [3, 6]  [12, 5] 
 [6, 10]  [8, 11]  [12, 2]  [9, 5]  [3, 1]  [4, 14]  [7, 13] 
 [4, 12]  [7, 3]  [1, 5]  [8, 14]  [6, 9]  [13, 2]  [10, 11] 
 [3, 12]  [1, 8]  [5, 6]  [4, 7]  [10, 9]  [14, 2]  [11, 13] 
 [7, 12]  [5, 8]  [2, 4]  [3, 10]  [9, 6]  [11, 14]  [1, 13] 
 [9, 14]  [11, 8]  [4, 3]  [2, 10]  [7, 6]  [12, 1]  [5, 13] 
 [12, 11]  [3, 5]  [7, 14]  [6, 2]  [4, 10]  [8, 9]  [13, 1] 
 [13, 11]  [6, 5]  [3, 8]  [10, 7]  [12, 4]  [9, 2]  [14, 1] 
 [14, 11]  [9, 3]  [10, 2]  [7, 5]  [13, 4]  [1, 12]  [6, 8] 
 [11, 1]  [10, 6]  [8, 3]  [9, 7]  [14, 4]  [5, 12]  [2, 13] 
 [3, 13]  [7, 1]  [5, 10]  [8, 12]  [11, 6]  [2, 14]  [4, 9] 
 [2, 9]  [8, 5]  [12, 7]  [11, 10]  [1, 6]  [4, 13]  [3, 14] 
 [6, 14]  [4, 2]  [13, 7]  [1, 11]  [3, 9]  [12, 8]  [10, 5] 
 [10, 12]  [1, 4]  [14, 7]  [5, 3]  [2, 6]  [13, 8]  [9, 11] 
 [7, 10]  [5, 1]  [11, 4]  [2, 12]  [6, 3]  [14, 8]  [13, 9] 
 [8, 7]  [6, 12]  [1, 10]  [3, 2]  [5, 4]  [11, 9]  [14, 13] 
--------------
