Totale travel distance: 974391
Games umpired door umpire1
	27,6	18,16	25,10	32,7	30,11	22,17	19,9	31,4	28,12	12,5	25,13	29,8	23,6	20,2	21,3	26,14	27,4	24,22	17,5	18,11	16,10	26,23	9,3	32,19	30,21	31,24	25,17	28,20	8,10	11,7	5,3	13,14	15,16	6,9	2,12	22,32	4,10	24,17	3,7	20,27	29,26	23,30	9,18	11,21	1,15	12,19	10,31	5,13	17,28	8,25	2,32	2,18	4,27	1,24	7,19	5,22	15,29	3,31	6,20	14,28	9,26	12,16	

Games umpired door umpire2
	19,14	30,4	32,2	28,9	24,15	27,1	22,5	13,7	31,19	16,14	23,2	25,4	26,10	12,3	32,17	17,1	29,7	21,6	30,9	20,4	28,22	14,8	24,19	18,12	31,29	16,13	23,15	27,25	4,1	10,8	32,26	22,30	12,14	21,19	20,24	25,29	3,2	6,10	28,32	26,30	5,8	7,31	24,30	13,20	17,21	1,16	15,18	4,28	2,27	10,19	11,24	6,26	9,20	3,17	14,23	12,29	4,22	2,21	8,27	5,25	7,32	13,26	

Games umpired door umpire3
	29,4	23,11	18,3	17,6	21,5	26,15	20,7	25,1	22,10	24,2	27,14	31,6	32,16	17,23	12,4	28,8	30,10	19,5	31,27	14,3	11,2	13,6	29,21	9,1	26,25	30,19	27,26	16,7	22,18	6,5	17,15	8,9	20,21	1,4	10,14	19,24	23,32	2,3	13,15	5,18	25,30	4,8	14,17	7,10	16,23	2,26	11,28	15,27	9,32	6,12	1,21	19,30	7,22	8,18	3,24	14,20	10,17	5,27	13,28	12,31	16,19	4,25	

Games umpired door umpire4
	25,8	19,15	31,5	21,16	29,2	30,14	17,11	28,18	23,20	26,19	24,3	32,9	29,15	6,4	27,5	18,13	23,8	25,7	22,8	19,10	31,20	16,4	15,2	30,17	3,6	28,23	7,5	14,9	32,30	26,29	2,1	21,24	10,13	8,12	6,11	4,9	22,27	20,28	19,29	29,32	16,31	15,22	7,28	17,30	14,26	11,27	5,20	12,25	1,19	3,32	10,23	13,24	6,14	4,20	9,29	15,31	2,28	22,25	7,21	16,27	8,17	11,23	

Games umpired door umpire5
	28,5	31,1	22,13	26,11	27,12	19,8	32,4	24,20	25,2	15,10	30,7	23,3	17,12	9,5	29,14	21,4	16,1	31,18	28,19	12,2	27,30	22,7	32,14	24,14	10,5	26,17	6,1	15,11	13,9	23,19	30,29	3,4	2,5	26,27	18,31	11,12	1,7	25,31	20,17	17,22	4,14	10,16	19,21	9,6	4,11	24,29	21,32	8,22	13,25	5,28	7,26	3,20	15,30	2,19	12,27	18,21	14,31	1,28	10,26	6,29	11,20	9,24	

Games umpired door umpire6
	32,1	21,13	26,9	31,8	23,16	24,4	27,2	22,6	29,17	28,21	20,5	18,7	9,8	30,25	19,2	25,11	14,13	32,12	21,10	15,6	26,24	29,28	16,8	27,23	17,13	11,3	22,21	31,30	5,2	20,18	6,7	23,25	17,26	14,16	25,27	28,30	8,21	18,22	4,5	3,11	7,13	1,12	23,31	16,25	12,28	10,32	9,22	2,17	11,29	1,20	14,27	5,16	19,28	21,31	4,21	6,23	13,32	7,29	3,25	8,15	12,18	10,28	

Games umpired door umpire7
	20,13	29,5	23,12	30,2	22,4	10,9	31,14	32,21	13,8	27,17	26,6	19,20	25,5	28,16	28,11	9,7	24,12	29,13	14,1	30,22	5,17	21,20	11,4	31,16	23,18	32,27	13,12	10,6	25,24	17,14	8,4	1,2	9,11	28,29	21,30	16,20	5,9	15,19	27,31	1,10	22,23	3,14	2,11	4,29	13,18	17,25	8,26	19,32	6,21	7,30	20,31	10,29	18,24	12,23	2,20	1,26	9,16	8,19	14,30	11,32	4,24	3,29	

Games umpired door umpire8
	31,2	20,14	28,7	18,5	32,10	25,16	26,1	27,3	30,6	13,4	22,1	24,5	14,7	29,11	23,26	19,3	31,25	20,10	15,3	16,5	21,9	32,24	12,6	28,13	9,4	18,14	8,2	5,1	26,20	27,24	23,21	7,12	30,32	10,15	4,7	17,18	25,28	1,8	11,16	24,31	19,27	2,9	22,26	5,12	6,30	20,23	3,23	1,18	8,24	21,29	9,13	7,14	12,26	13,27	15,32	16,30	11,18	4,17	9,31	10,20	5,23	6,27	

Games umpired door umpire9
	18,15	28,6	21,14	27,10	17,9	29,3	23,13	12,8	32,5	20,8	11,15	22,2	30,27	24,21	16,9	31,12	19,6	28,17	23,4	13,1	15,8	10,3	26,18	29,20	7,2	25,21	32,28	12,13	14,11	3,1	27,28	20,16	18,29	2,7	17,19	31,26	6,13	9,14	24,23	8,16	21,28	5,11	25,32	22,31	7,27	3,18	1,17	3,26	12,10	14,24	5,29	11,31	2,16	6,22	1,25	4,32	8,23	15,26	5,19	9,21	13,30	17,31	

Games umpired door umpire10
	23,10	26,8	17,4	25,12	31,3	18,6	30,16	15,9	24,1	29,9	32,8	12,11	19,13	27,18	20,22	16,2	28,15	26,4	24,7	17,8	14,6	11,1	25,23	10,2	22,14	15,12	30,24	8,3	31,28	21,25	13,11	18,19	4,6	23,22	16,15	2,8	29,30	7,11	1,9	28,25	3,12	27,32	15,20	24,26	2,22	8,6	4,19	9,23	5,14	18,27	3,16	17,32	13,31	11,25	10,22	7,24	6,19	12,20	4,16	1,30	2,29	5,15	

Games umpired door umpire11
	22,11	24,10	19,16	20,3	25,14	31,13	21,8	30,23	15,7	11,6	29,16	17,10	28,4	26,22	18,1	30,5	32,20	27,11	16,6	23,7	13,3	9,2	10,1	25,22	32,15	20,9	29,31	21,18	19,17	2,4	24,16	5,6	1,3	11,13	22,29	23,27	26,31	30,26	10,12	14,19	17,24	18,25	6,16	3,27	8,29	13,21	12,30	7,20	4,31	9,17	6,15	1,22	11,8	16,29	5,30	3,28	20,26	10,18	2,23	7,17	15,21	19,22	

Games umpired door umpire12
	26,7	25,9	20,15	29,1	18,8	23,5	24,6	11,10	27,21	30,18	19,12	28,14	21,2	7,8	31,15	32,6	22,9	15,1	20,11	28,26	32,23	25,18	17,7	6,8	16,12	29,22	20,19	4,2	21,15	30,28	9,10	10,11	31,23	3,5	26,32	1,6	12,15	21,27	8,14	2,13	18,20	24,28	5,10	8,32	19,31	4,30	6,25	14,29	20,30	16,26	22,28	9,27	1,23	7,15	13,17	2,25	12,24	11,14	18,32	3,19	10,27	8,20	

Games umpired door umpire13
	17,16	27,7	30,1	19,4	20,6	32,11	29,12	26,2	16,18	31,7	28,10	21,1	24,18	15,14	25,6	22,20	26,5	23,9	13,2	31,21	29,18	30,12	27,22	7,3	8,1	10,4	16,11	19,26	29,23	32,31	14,12	15,17	28,27	20,25	1,5	3,13	11,19	23,29	18,30	7,6	6,32	21,26	4,12	2,15	9,25	5,31	13,29	10,24	16,22	15,23	4,18	8,28	3,21	14,32	11,26	17,27	7,25	9,30	12,22	18,23	6,28	1,32	

Games umpired door umpire14
	24,9	17,2	27,8	22,15	26,13	20,12	28,3	29,19	14,4	25,3	21,17	30,15	31,11	32,13	10,7	23,24	18,2	16,3	29,25	27,9	12,1	15,5	28,31	26,21	19,11	6,2	4,3	22,24	27,16	12,9	25,20	31,32	8,7	18,17	23,28	14,15	16,24	5,4	21,22	9,12	2,10	13,19	3,8	1,14	20,32	15,28	24,27	6,31	7,23	4,13	8,30	12,21	10,25	5,26	16,28	9,19	1,27	13,23	11,17	2,24	3,22	14,21	

Games umpired door umpire15
	21,12	32,3	29,6	24,13	19,7	28,2	25,15	14,5	11,9	23,1	18,4	26,16	22,3	31,10	30,13	27,15	21,11	30,8	32,18	29,24	25,19	31,17	13,5	15,4	27,20	7,1	14,10	32,29	6,3	22,16	19,18	26,28	24,25	30,31	8,13	5,7	17,20	12,32	2,6	21,23	9,15	20,29	1,13	18,28	3,10	14,22	7,16	11,30	3,15	2,31	19,25	4,23	17,29	10,30	6,18	8,11	5,21	16,32	15,24	13,22	1,31	2,30	

Games umpired door umpire16
	30,3	22,12	24,11	23,14	28,1	21,7	18,10	16,17	26,3	32,22	31,9	27,13	20,1	19,1	24,8	29,10	17,3	14,2	26,12	32,25	7,4	27,19	30,20	11,5	28,24	8,5	18,9	23,17	12,7	15,13	31,22	29,27	22,19	24,32	3,9	10,21	14,18	13,16	25,26	4,15	1,11	6,17	27,29	19,23	5,24	7,9	2,14	16,21	18,26	11,22	12,17	15,25	5,32	9,28	8,31	13,10	3,30	6,24	1,29	4,26	14,25	7,18	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=974391, homeVisitViolations=0, consecutiveHomeVisitViolations=490, consecutiveTeamSeenViolations=275]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [27, 6]  [19, 14]  [29, 4]  [25, 8]  [28, 5]  [32, 1]  [20, 13]  [31, 2]  [18, 15]  [23, 10]  [22, 11]  [26, 7]  [17, 16]  [24, 9]  [21, 12]  [30, 3] 
 [18, 16]  [30, 4]  [23, 11]  [19, 15]  [31, 1]  [21, 13]  [29, 5]  [20, 14]  [28, 6]  [26, 8]  [24, 10]  [25, 9]  [27, 7]  [17, 2]  [32, 3]  [22, 12] 
 [25, 10]  [32, 2]  [18, 3]  [31, 5]  [22, 13]  [26, 9]  [23, 12]  [28, 7]  [21, 14]  [17, 4]  [19, 16]  [20, 15]  [30, 1]  [27, 8]  [29, 6]  [24, 11] 
 [32, 7]  [28, 9]  [17, 6]  [21, 16]  [26, 11]  [31, 8]  [30, 2]  [18, 5]  [27, 10]  [25, 12]  [20, 3]  [29, 1]  [19, 4]  [22, 15]  [24, 13]  [23, 14] 
 [30, 11]  [24, 15]  [21, 5]  [29, 2]  [27, 12]  [23, 16]  [22, 4]  [32, 10]  [17, 9]  [31, 3]  [25, 14]  [18, 8]  [20, 6]  [26, 13]  [19, 7]  [28, 1] 
 [22, 17]  [27, 1]  [26, 15]  [30, 14]  [19, 8]  [24, 4]  [10, 9]  [25, 16]  [29, 3]  [18, 6]  [31, 13]  [23, 5]  [32, 11]  [20, 12]  [28, 2]  [21, 7] 
 [19, 9]  [22, 5]  [20, 7]  [17, 11]  [32, 4]  [27, 2]  [31, 14]  [26, 1]  [23, 13]  [30, 16]  [21, 8]  [24, 6]  [29, 12]  [28, 3]  [25, 15]  [18, 10] 
 [31, 4]  [13, 7]  [25, 1]  [28, 18]  [24, 20]  [22, 6]  [32, 21]  [27, 3]  [12, 8]  [15, 9]  [30, 23]  [11, 10]  [26, 2]  [29, 19]  [14, 5]  [16, 17] 
 [28, 12]  [31, 19]  [22, 10]  [23, 20]  [25, 2]  [29, 17]  [13, 8]  [30, 6]  [32, 5]  [24, 1]  [15, 7]  [27, 21]  [16, 18]  [14, 4]  [11, 9]  [26, 3] 
 [12, 5]  [16, 14]  [24, 2]  [26, 19]  [15, 10]  [28, 21]  [27, 17]  [13, 4]  [20, 8]  [29, 9]  [11, 6]  [30, 18]  [31, 7]  [25, 3]  [23, 1]  [32, 22] 
 [25, 13]  [23, 2]  [27, 14]  [24, 3]  [30, 7]  [20, 5]  [26, 6]  [22, 1]  [11, 15]  [32, 8]  [29, 16]  [19, 12]  [28, 10]  [21, 17]  [18, 4]  [31, 9] 
 [29, 8]  [25, 4]  [31, 6]  [32, 9]  [23, 3]  [18, 7]  [19, 20]  [24, 5]  [22, 2]  [12, 11]  [17, 10]  [28, 14]  [21, 1]  [30, 15]  [26, 16]  [27, 13] 
 [23, 6]  [26, 10]  [32, 16]  [29, 15]  [17, 12]  [9, 8]  [25, 5]  [14, 7]  [30, 27]  [19, 13]  [28, 4]  [21, 2]  [24, 18]  [31, 11]  [22, 3]  [20, 1] 
 [20, 2]  [12, 3]  [17, 23]  [6, 4]  [9, 5]  [30, 25]  [28, 16]  [29, 11]  [24, 21]  [27, 18]  [26, 22]  [7, 8]  [15, 14]  [32, 13]  [31, 10]  [19, 1] 
 [21, 3]  [32, 17]  [12, 4]  [27, 5]  [29, 14]  [19, 2]  [28, 11]  [23, 26]  [16, 9]  [20, 22]  [18, 1]  [31, 15]  [25, 6]  [10, 7]  [30, 13]  [24, 8] 
 [26, 14]  [17, 1]  [28, 8]  [18, 13]  [21, 4]  [25, 11]  [9, 7]  [19, 3]  [31, 12]  [16, 2]  [30, 5]  [32, 6]  [22, 20]  [23, 24]  [27, 15]  [29, 10] 
 [27, 4]  [29, 7]  [30, 10]  [23, 8]  [16, 1]  [14, 13]  [24, 12]  [31, 25]  [19, 6]  [28, 15]  [32, 20]  [22, 9]  [26, 5]  [18, 2]  [21, 11]  [17, 3] 
 [24, 22]  [21, 6]  [19, 5]  [25, 7]  [31, 18]  [32, 12]  [29, 13]  [20, 10]  [28, 17]  [26, 4]  [27, 11]  [15, 1]  [23, 9]  [16, 3]  [30, 8]  [14, 2] 
 [17, 5]  [30, 9]  [31, 27]  [22, 8]  [28, 19]  [21, 10]  [14, 1]  [15, 3]  [23, 4]  [24, 7]  [16, 6]  [20, 11]  [13, 2]  [29, 25]  [32, 18]  [26, 12] 
 [18, 11]  [20, 4]  [14, 3]  [19, 10]  [12, 2]  [15, 6]  [30, 22]  [16, 5]  [13, 1]  [17, 8]  [23, 7]  [28, 26]  [31, 21]  [27, 9]  [29, 24]  [32, 25] 
 [16, 10]  [28, 22]  [11, 2]  [31, 20]  [27, 30]  [26, 24]  [5, 17]  [21, 9]  [15, 8]  [14, 6]  [13, 3]  [32, 23]  [29, 18]  [12, 1]  [25, 19]  [7, 4] 
 [26, 23]  [14, 8]  [13, 6]  [16, 4]  [22, 7]  [29, 28]  [21, 20]  [32, 24]  [10, 3]  [11, 1]  [9, 2]  [25, 18]  [30, 12]  [15, 5]  [31, 17]  [27, 19] 
 [9, 3]  [24, 19]  [29, 21]  [15, 2]  [32, 14]  [16, 8]  [11, 4]  [12, 6]  [26, 18]  [25, 23]  [10, 1]  [17, 7]  [27, 22]  [28, 31]  [13, 5]  [30, 20] 
 [32, 19]  [18, 12]  [9, 1]  [30, 17]  [24, 14]  [27, 23]  [31, 16]  [28, 13]  [29, 20]  [10, 2]  [25, 22]  [6, 8]  [7, 3]  [26, 21]  [15, 4]  [11, 5] 
 [30, 21]  [31, 29]  [26, 25]  [3, 6]  [10, 5]  [17, 13]  [23, 18]  [9, 4]  [7, 2]  [22, 14]  [32, 15]  [16, 12]  [8, 1]  [19, 11]  [27, 20]  [28, 24] 
 [31, 24]  [16, 13]  [30, 19]  [28, 23]  [26, 17]  [11, 3]  [32, 27]  [18, 14]  [25, 21]  [15, 12]  [20, 9]  [29, 22]  [10, 4]  [6, 2]  [7, 1]  [8, 5] 
 [25, 17]  [23, 15]  [27, 26]  [7, 5]  [6, 1]  [22, 21]  [13, 12]  [8, 2]  [32, 28]  [30, 24]  [29, 31]  [20, 19]  [16, 11]  [4, 3]  [14, 10]  [18, 9] 
 [28, 20]  [27, 25]  [16, 7]  [14, 9]  [15, 11]  [31, 30]  [10, 6]  [5, 1]  [12, 13]  [8, 3]  [21, 18]  [4, 2]  [19, 26]  [22, 24]  [32, 29]  [23, 17] 
 [8, 10]  [4, 1]  [22, 18]  [32, 30]  [13, 9]  [5, 2]  [25, 24]  [26, 20]  [14, 11]  [31, 28]  [19, 17]  [21, 15]  [29, 23]  [27, 16]  [6, 3]  [12, 7] 
 [11, 7]  [10, 8]  [6, 5]  [26, 29]  [23, 19]  [20, 18]  [17, 14]  [27, 24]  [3, 1]  [21, 25]  [2, 4]  [30, 28]  [32, 31]  [12, 9]  [22, 16]  [15, 13] 
 [5, 3]  [32, 26]  [17, 15]  [2, 1]  [30, 29]  [6, 7]  [8, 4]  [23, 21]  [27, 28]  [13, 11]  [24, 16]  [9, 10]  [14, 12]  [25, 20]  [19, 18]  [31, 22] 
 [13, 14]  [22, 30]  [8, 9]  [21, 24]  [3, 4]  [23, 25]  [1, 2]  [7, 12]  [20, 16]  [18, 19]  [5, 6]  [10, 11]  [15, 17]  [31, 32]  [26, 28]  [29, 27] 
 [15, 16]  [12, 14]  [20, 21]  [10, 13]  [2, 5]  [17, 26]  [9, 11]  [30, 32]  [18, 29]  [4, 6]  [1, 3]  [31, 23]  [28, 27]  [8, 7]  [24, 25]  [22, 19] 
 [6, 9]  [21, 19]  [1, 4]  [8, 12]  [26, 27]  [14, 16]  [28, 29]  [10, 15]  [2, 7]  [23, 22]  [11, 13]  [3, 5]  [20, 25]  [18, 17]  [30, 31]  [24, 32] 
 [2, 12]  [20, 24]  [10, 14]  [6, 11]  [18, 31]  [25, 27]  [21, 30]  [4, 7]  [17, 19]  [16, 15]  [22, 29]  [26, 32]  [1, 5]  [23, 28]  [8, 13]  [3, 9] 
 [22, 32]  [25, 29]  [19, 24]  [4, 9]  [11, 12]  [28, 30]  [16, 20]  [17, 18]  [31, 26]  [2, 8]  [23, 27]  [1, 6]  [3, 13]  [14, 15]  [5, 7]  [10, 21] 
 [4, 10]  [3, 2]  [23, 32]  [22, 27]  [1, 7]  [8, 21]  [5, 9]  [25, 28]  [6, 13]  [29, 30]  [26, 31]  [12, 15]  [11, 19]  [16, 24]  [17, 20]  [14, 18] 
 [24, 17]  [6, 10]  [2, 3]  [20, 28]  [25, 31]  [18, 22]  [15, 19]  [1, 8]  [9, 14]  [7, 11]  [30, 26]  [21, 27]  [23, 29]  [5, 4]  [12, 32]  [13, 16] 
 [3, 7]  [28, 32]  [13, 15]  [19, 29]  [20, 17]  [4, 5]  [27, 31]  [11, 16]  [24, 23]  [1, 9]  [10, 12]  [8, 14]  [18, 30]  [21, 22]  [2, 6]  [25, 26] 
