Totale travel distance: 194334
Games umpired door umpire1
	13,14	11,12	10,1	14,9	7,11	3,4	12,14	13,5	1,9	6,7	8,13	4,14	7,3	10,9	11,14	12,1	3,5	9,2	13,4	8,3	2,14	4,13	12,8	14,7	5,1	6,12	

Games umpired door umpire2
	5,7	14,3	8,4	6,11	2,3	1,7	9,8	4,11	10,3	14,12	11,7	6,10	1,5	3,12	2,4	9,14	13,1	12,4	14,11	10,6	7,1	8,5	4,2	9,11	6,3	14,13	

Games umpired door umpire3
	12,6	7,4	5,11	8,1	9,12	11,2	13,10	12,3	7,8	5,9	3,6	8,11	4,12	14,2	1,13	11,8	6,2	10,7	9,3	2,13	5,10	1,6	3,9	13,8	7,10	11,9	

Games umpired door umpire4
	11,3	13,6	12,9	10,4	6,13	5,14	1,3	8,2	14,5	3,11	9,4	12,2	6,9	4,7	5,8	2,10	7,14	13,11	10,2	14,4	3,13	12,7	6,14	5,3	11,4	1,10	

Games umpired door umpire5
	4,8	9,1	2,7	12,13	1,14	8,6	11,5	7,9	4,6	10,13	2,1	9,5	8,14	11,13	3,10	7,6	12,11	14,1	6,8	5,12	4,9	11,10	13,7	1,4	2,12	8,7	

Games umpired door umpire6
	9,10	5,2	14,6	3,7	4,5	12,10	7,2	6,1	13,12	2,8	10,14	3,1	13,2	5,6	7,12	4,3	8,9	6,5	1,12	9,7	11,6	3,14	10,5	2,6	14,8	5,4	

Games umpired door umpire7
	1,2	8,10	13,3	2,5	10,8	9,13	6,4	14,10	2,11	4,1	12,5	7,13	10,11	1,8	9,6	5,13	4,10	3,8	7,5	11,1	8,12	2,9	1,11	10,12	13,9	3,2	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=194334, homeVisitViolations=0, consecutiveHomeVisitViolations=5, consecutiveTeamSeenViolations=1]
-1--2--3--4--5--6--7-
 [13, 14]  [5, 7]  [12, 6]  [11, 3]  [4, 8]  [9, 10]  [1, 2] 
 [11, 12]  [14, 3]  [7, 4]  [13, 6]  [9, 1]  [5, 2]  [8, 10] 
 [10, 1]  [8, 4]  [5, 11]  [12, 9]  [2, 7]  [14, 6]  [13, 3] 
 [14, 9]  [6, 11]  [8, 1]  [10, 4]  [12, 13]  [3, 7]  [2, 5] 
 [7, 11]  [2, 3]  [9, 12]  [6, 13]  [1, 14]  [4, 5]  [10, 8] 
 [3, 4]  [1, 7]  [11, 2]  [5, 14]  [8, 6]  [12, 10]  [9, 13] 
 [12, 14]  [9, 8]  [13, 10]  [1, 3]  [11, 5]  [7, 2]  [6, 4] 
 [13, 5]  [4, 11]  [12, 3]  [8, 2]  [7, 9]  [6, 1]  [14, 10] 
 [1, 9]  [10, 3]  [7, 8]  [14, 5]  [4, 6]  [13, 12]  [2, 11] 
 [6, 7]  [14, 12]  [5, 9]  [3, 11]  [10, 13]  [2, 8]  [4, 1] 
 [8, 13]  [11, 7]  [3, 6]  [9, 4]  [2, 1]  [10, 14]  [12, 5] 
 [4, 14]  [6, 10]  [8, 11]  [12, 2]  [9, 5]  [3, 1]  [7, 13] 
 [7, 3]  [1, 5]  [4, 12]  [6, 9]  [8, 14]  [13, 2]  [10, 11] 
 [10, 9]  [3, 12]  [14, 2]  [4, 7]  [11, 13]  [5, 6]  [1, 8] 
 [11, 14]  [2, 4]  [1, 13]  [5, 8]  [3, 10]  [7, 12]  [9, 6] 
 [12, 1]  [9, 14]  [11, 8]  [2, 10]  [7, 6]  [4, 3]  [5, 13] 
 [3, 5]  [13, 1]  [6, 2]  [7, 14]  [12, 11]  [8, 9]  [4, 10] 
 [9, 2]  [12, 4]  [10, 7]  [13, 11]  [14, 1]  [6, 5]  [3, 8] 
 [13, 4]  [14, 11]  [9, 3]  [10, 2]  [6, 8]  [1, 12]  [7, 5] 
 [8, 3]  [10, 6]  [2, 13]  [14, 4]  [5, 12]  [9, 7]  [11, 1] 
 [2, 14]  [7, 1]  [5, 10]  [3, 13]  [4, 9]  [11, 6]  [8, 12] 
 [4, 13]  [8, 5]  [1, 6]  [12, 7]  [11, 10]  [3, 14]  [2, 9] 
 [12, 8]  [4, 2]  [3, 9]  [6, 14]  [13, 7]  [10, 5]  [1, 11] 
 [14, 7]  [9, 11]  [13, 8]  [5, 3]  [1, 4]  [2, 6]  [10, 12] 
 [5, 1]  [6, 3]  [7, 10]  [11, 4]  [2, 12]  [14, 8]  [13, 9] 
 [6, 12]  [14, 13]  [11, 9]  [1, 10]  [8, 7]  [5, 4]  [3, 2] 
--------------
